%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2391"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jun 2011 |  348 |  0 |  0 | 150 [[WebHome]]<br />&nbsp;74 [[WebStatistics]]<br />&nbsp;18 [[DiscussionPage]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;13 [[WebTopicCreator]]<br />&nbsp;11 [[WebIndex]]<br />&nbsp;10 [[WebNotify]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;7 [[WebLeftBar]] |  |
| May 2011 |  592 |  0 |  0 | 364 [[WebHome]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;26 [[DiscussionPage]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;22 [[WebTopicCreator]]<br />&nbsp;17 [[WebTopicList]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;16 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[WebSearch]] |  |
| Apr 2011 |  388 |  0 |  0 | 201 [[WebHome]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;27 [[WebTopicCreator]]<br />&nbsp;21 [[DiscussionPage]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;&nbsp;9 [[WebIndex]]<br />&nbsp;&nbsp;9 [[WebSearch]]<br />&nbsp;&nbsp;9 [[WebNotify]] |  |
| Mar 2011 |  515 |  0 |  0 | 192 [[WebHome]]<br />104 [[WebStatistics]]<br />&nbsp;44 [[DiscussionPage]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;21 [[WebTopicCreator]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebLeftBar]] |  |
| Feb 2011 |  509 |  0 |  0 | 277 [[WebHome]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;33 [[DiscussionPage]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;21 [[WebPreferences]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;18 [[WebTopicCreator]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;14 [[WebSearch]] |  |
| Jan 2011 |  562 |  0 |  0 | 302 [[WebHome]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;37 [[WebPreferences]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;20 [[WebTopicCreator]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;18 [[DiscussionPage]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;14 [[WebIndex]] |  |
| Dec 2010 |  523 |  0 |  0 | 195 [[WebHome]]<br />113 [[WebStatistics]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;27 [[DiscussionPage]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;17 [[WebTopicCreator]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;17 [[WebSearch]] |  |
| Nov 2010 |  503 |  0 |  0 | 230 [[WebHome]]<br />&nbsp;76 [[WebStatistics]]<br />&nbsp;35 [[WebTopicCreator]]<br />&nbsp;25 [[DiscussionPage]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;16 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebPreferences]] |  |
| Oct 2010 |  391 |  0 |  0 | 205 [[WebHome]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;23 [[DiscussionPage]]<br />&nbsp;17 [[WebTopicCreator]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;14 [[WebPreferences]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;11 [[WebNotify]] |  |
| Sep 2010 |  421 |  0 |  0 | 192 [[WebHome]]<br />&nbsp;50 [[WebStatistics]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;23 [[WebIndex]]<br />&nbsp;18 [[WebTopicCreator]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;17 [[DiscussionPage]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;15 [[WebTopicList]]<br />&nbsp;12 [[WebNotify]] |  |
| Aug 2010 |  616 |  0 |  0 | 304 [[WebHome]]<br />&nbsp;88 [[WebStatistics]]<br />&nbsp;32 [[WebChanges]]<br />&nbsp;28 [[WebTopicCreator]]<br />&nbsp;28 [[WebIndex]]<br />&nbsp;26 [[DiscussionPage]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;15 [[WebSearch]] |  |
| Jul 2010 |  542 |  0 |  0 | 209 [[WebHome]]<br />&nbsp;86 [[WebStatistics]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;28 [[WebTopicCreator]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;23 [[DiscussionPage]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;21 [[WebPreferences]]<br />&nbsp;19 [[WebSearch]] |  |
| Jun 2010 |  468 |  2 |  0 | 193 [[WebHome]]<br />&nbsp;74 [[WebStatistics]]<br />&nbsp;41 [[WebChanges]]<br />&nbsp;31 [[DiscussionPage]]<br />&nbsp;30 [[WebTopicCreator]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[WebSearch]] | &nbsp;&nbsp;2 Main.MiquelDeCaceres |
| May 2010 |  522 |  6 |  3 | 222 [[WebHome]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;37 [[DiscussionPage]]<br />&nbsp;32 [[WebChanges]]<br />&nbsp;28 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;23 [[WebTopicCreator]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;15 [[WebSearch]] | &nbsp;&nbsp;9 Main.NickSpencer |
| Apr 2010 |  475 |  0 |  0 | 196 [[WebHome]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;34 [[DiscussionPage]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;21 [[WebSearchAdvanced]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;19 [[WebTopicCreator]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;15 [[WebLeftBar]] |  |
| Mar 2010 |  691 |  0 |  0 | 295 [[WebHome]]<br />&nbsp;75 [[WebStatistics]]<br />&nbsp;45 [[WebPreferences]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;43 [[DiscussionPage]]<br />&nbsp;35 [[WebTopicList]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;31 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebTopicCreator]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;20 [[WebIndex]] |  |
| Feb 2010 |  771 |  0 |  0 | 322 [[WebHome]]<br />&nbsp;73 [[DiscussionPage]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;51 [[WebPreferences]]<br />&nbsp;51 [[WebChanges]]<br />&nbsp;41 [[WebNotify]]<br />&nbsp;40 [[WebTopicList]]<br />&nbsp;33 [[WebSearchAdvanced]]<br />&nbsp;26 [[WebTopicCreator]]<br />&nbsp;24 [[WebIndex]]<br />&nbsp;22 [[WebLeftBar]] |  |
| Jan 2010 |  865 |  0 |  0 | 353 [[WebHome]]<br />&nbsp;79 [[WebStatistics]]<br />&nbsp;72 [[DiscussionPage]]<br />&nbsp;64 [[WebPreferences]]<br />&nbsp;55 [[WebChanges]]<br />&nbsp;45 [[WebTopicCreator]]<br />&nbsp;45 [[WebNotify]]<br />&nbsp;35 [[WebTopicList]]<br />&nbsp;34 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebIndex]]<br />&nbsp;27 [[WebLeftBar]] |  |
| Dec 2009 |  712 |  8 |  1 | 344 [[WebHome]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;39 [[DiscussionPage]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;33 [[WebSearchAdvanced]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;27 [[WebLeftBar]]<br />&nbsp;17 [[WebTopicCreator]]<br />&nbsp;17 [[WebIndex]] | &nbsp;&nbsp;8 Main.NickSpencer<br />&nbsp;&nbsp;1 Main.RobertPeet |
| Nov 2009 |  550 |  0 |  0 | 244 [[WebHome]]<br />&nbsp;64 [[WebStatistics]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;28 [[DiscussionPage]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;20 [[WebSearch]]<br />&nbsp;20 [[WebLeftBar]]<br />&nbsp;18 [[WebTopicCreator]] |  |
| Oct 2009 |  619 |  0 |  0 | 297 [[WebHome]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;35 [[WebIndex]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;27 [[DiscussionPage]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebTopicCreator]]<br />&nbsp;24 [[WebLeftBar]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;18 [[WebSearch]] |  |
| Sep 2009 |  466 |  0 |  0 | 214 [[WebHome]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;27 [[DiscussionPage]]<br />&nbsp;23 [[WebTopicCreator]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;16 [[WebSearch]] |  |
| Aug 2009 |  515 |  0 |  0 | 216 [[WebHome]]<br />&nbsp;72 [[WebStatistics]]<br />&nbsp;41 [[WebTopicCreator]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;20 [[DiscussionPage]]<br />&nbsp;20 [[WebSearch]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;18 [[WebSearchAdvanced]] |  |
| Jul 2009 |  397 |  0 |  0 | 168 [[WebHome]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[DiscussionPage]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;15 [[WebIndex]]<br />&nbsp;13 [[WebTopicCreator]] |  |
| Jun 2009 |  412 |  0 |  0 | 181 [[WebHome]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;22 [[WebSearchAdvanced]]<br />&nbsp;22 [[DiscussionPage]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;13 [[WebSearch]]<br />&nbsp;11 [[WebIndex]]<br />&nbsp;10 [[WebTopicCreator]] |  |
| May 2009 |  415 |  0 |  0 | 209 [[WebHome]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;24 [[DiscussionPage]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[WebIndex]]<br />&nbsp;12 [[WebTopicCreator]]<br />&nbsp;11 [[WebSearch]] |  |
| Apr 2009 |  393 |  0 |  0 | 144 [[WebHome]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;23 [[WebIndex]]<br />&nbsp;23 [[DiscussionPage]]<br />&nbsp;20 [[WebSearchAdvanced]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;10 [[WebLeftBar]] |  |
| Mar 2009 |  554 |  7 |  3 | 275 [[WebHome]]<br />&nbsp;47 [[DiscussionPage]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebLeftBar]]<br />&nbsp;15 [[WebSearch]] | &nbsp;&nbsp;8 Main.NickSpencer<br />&nbsp;&nbsp;2 Main.MartinKleikamp |
| Feb 2009 |  634 |  9 |  5 | 322 [[WebHome]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;35 [[DiscussionPage]]<br />&nbsp;34 [[WebIndex]]<br />&nbsp;30 [[WebTopicList]]<br />&nbsp;28 [[WebSearchAdvanced]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;18 [[WebTopicCreator]]<br />&nbsp;15 [[WebSearch]] | &nbsp;14 Main.NickSpencer |
| Jan 2009 |  524 |  0 |  0 | 191 [[WebHome]]<br />&nbsp;60 [[WebStatistics]]<br />&nbsp;47 [[WebChanges]]<br />&nbsp;39 [[WebNotify]]<br />&nbsp;34 [[WebPreferences]]<br />&nbsp;31 [[WebTopicList]]<br />&nbsp;30 [[WebSearchAdvanced]]<br />&nbsp;28 [[WebIndex]]<br />&nbsp;24 [[WebTopicCreator]]<br />&nbsp;20 [[WebSearch]]<br />&nbsp;20 [[WebLeftBar]] |  |
| Dec 2008 |  96 |  1 |  0 | &nbsp;53 [[WebHome]]<br />&nbsp;&nbsp;5 [[WebTopicCreator]]<br />&nbsp;&nbsp;5 [[WebSearch]]<br />&nbsp;&nbsp;5 [[WebLeftBar]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;4 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;4 [[WebIndex]]<br />&nbsp;&nbsp;4 [[WebStatistics]]<br />&nbsp;&nbsp;4 [[WebNotify]]<br />&nbsp;&nbsp;4 [[WebPreferences]]<br />&nbsp;&nbsp;4 [[WebChanges]] | &nbsp;&nbsp;1 Main.LeeBelbin |
| Oct 2008 |  0 |  0 |  0 |  |  |
| Aug 2008 |  0 |  0 |  0 |  |  |
| Jul 2008 |  0 |  0 |  0 |  |  |
| Jun 2008 |  0 |  0 |  0 |  |  |
| Apr 2008 |  0 |  0 |  0 |  |  |
| Mar 2008 |  0 |  0 |  0 |  |  |
| Feb 2008 |  0 |  0 |  0 |  |  |
| Jan 2008 |  0 |  0 |  0 |  |  |
| Dec 2007 |  0 |  0 |  0 |  |  |
| Nov 2007 |  0 |  0 |  0 |  |  |
| Oct 2007 |  0 |  0 |  0 |  |  |
| Aug 2007 |  0 |  0 |  0 |  |  |
| Jul 2007 |  0 |  0 |  0 |  |  |
| Jun 2007 |  0 |  0 |  0 |  |  |
| May 2007 |  0 |  0 |  0 |  |  |
| Apr 2007 |  0 |  0 |  0 |  |  |
| Mar 2007 |  0 |  0 |  0 |  |  |
| Feb 2007 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH{statistics}%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.
