%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.1915"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Aug 2011 |  184 |  0 |  0 | &nbsp;53 [[WebHome]]<br />&nbsp;16 [[WebStatistics]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;10 [[WebSearchAdvanced]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[TDWG2009Program]]<br />&nbsp;&nbsp;9 [[TDWG2010]]<br />&nbsp;&nbsp;8 [[WebNotify]]<br />&nbsp;&nbsp;8 [[TDWG2010_Schedule]]<br />&nbsp;&nbsp;7 [[WebTopicCreator]]<br />&nbsp;&nbsp;7 [[WebIndex]] |  |
| Jul 2011 |  306 |  0 |  0 | &nbsp;78 [[WebHome]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;18 [[TDWG2010]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;15 [[TDWG2009Program]]<br />&nbsp;13 [[TDWG2009ProgramJoel]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebNotify]]<br />&nbsp;12 [[WebPreferences]]<br />&nbsp;11 [[WebIndex]] |  |
| Jun 2011 |  184 |  0 |  0 | &nbsp;51 [[WebHome]]<br />&nbsp;17 [[WebStatistics]]<br />&nbsp;13 [[WebChanges]]<br />&nbsp;11 [[TDWG2010]]<br />&nbsp;&nbsp;8 [[TDWG2009Program]]<br />&nbsp;&nbsp;8 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;8 [[WebLeftBar]]<br />&nbsp;&nbsp;7 [[WebIndex]]<br />&nbsp;&nbsp;7 [[WebNotify]]<br />&nbsp;&nbsp;7 [[TDWG2009ProgramJoel]]<br />&nbsp;&nbsp;7 [[WebPreferences]] |  |
| May 2011 |  240 |  0 |  0 | &nbsp;82 [[WebHome]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;12 [[TDWG2010]]<br />&nbsp;11 [[WebTopicList]]<br />&nbsp;11 [[WebSearch]]<br />&nbsp;10 [[WebNotify]]<br />&nbsp;&nbsp;9 [[WebTopicCreator]]<br />&nbsp;&nbsp;8 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;7 [[TDWG2009Program]]<br />&nbsp;&nbsp;7 [[WebIndex]] |  |
| Apr 2011 |  218 |  0 |  0 | &nbsp;61 [[WebHome]]<br />&nbsp;20 [[TDWG2010]]<br />&nbsp;17 [[WebStatistics]]<br />&nbsp;14 [[TDWG2009Program]]<br />&nbsp;14 [[TDWG2010_Schedule]]<br />&nbsp;&nbsp;9 [[TDWG2009ProgramJoel]]<br />&nbsp;&nbsp;8 [[TDWG2009]]<br />&nbsp;&nbsp;7 [[WebTopicList]]<br />&nbsp;&nbsp;7 [[WebTopicCreator]]<br />&nbsp;&nbsp;7 [[WebSearch]]<br />&nbsp;&nbsp;7 [[WebChanges]] |  |
| Mar 2011 |  245 |  0 |  0 | &nbsp;84 [[WebHome]]<br />&nbsp;28 [[TDWG2010]]<br />&nbsp;19 [[WebStatistics]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;12 [[WebNotify]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;8 [[TDWG2009Program]]<br />&nbsp;&nbsp;8 [[TDWG2009]]<br />&nbsp;&nbsp;7 [[WebTopicCreator]]<br />&nbsp;&nbsp;6 [[ProgramAgenda]] |  |
| Feb 2011 |  263 |  0 |  0 | &nbsp;66 [[WebHome]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;21 [[TDWG2010]]<br />&nbsp;16 [[WebNotify]]<br />&nbsp;15 [[TDWG2009ProgramPrep]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;11 [[TDWG2010_Schedule]]<br />&nbsp;10 [[WebIndex]]<br />&nbsp;&nbsp;9 [[WebTopicCreator]] |  |
| Jan 2011 |  375 |  0 |  0 | &nbsp;86 [[WebHome]]<br />&nbsp;31 [[TDWG2009Program]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;19 [[TDWG2010]]<br />&nbsp;19 [[TDWG2009]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebNotify]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;15 [[ProgramAgenda]] |  |
| Dec 2010 |  347 |  0 |  0 | &nbsp;66 [[WebHome]]<br />&nbsp;48 [[TDWG2009]]<br />&nbsp;36 [[TDWG2009Program]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;22 [[TDWG2010]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;15 [[ProgramAgenda]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;10 [[WebTopicCreator]]<br />&nbsp;10 [[WebIndex]] |  |
| Nov 2010 |  280 |  0 |  0 | &nbsp;62 [[WebHome]]<br />&nbsp;33 [[TDWG2010]]<br />&nbsp;19 [[TDWG2009]]<br />&nbsp;19 [[WebStatistics]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[WebIndex]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;11 [[TDWG2009Program]]<br />&nbsp;10 [[WebSearch]] |  |
| Oct 2010 |  236 |  0 |  0 | &nbsp;63 [[WebHome]]<br />&nbsp;28 [[TDWG2010]]<br />&nbsp;20 [[WebStatistics]]<br />&nbsp;18 [[TDWG2009Program]]<br />&nbsp;11 [[WebSearchAdvanced]]<br />&nbsp;11 [[WebTopicCreator]]<br />&nbsp;10 [[WebChanges]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;8 [[WebIndex]]<br />&nbsp;&nbsp;7 [[Sessions]]<br />&nbsp;&nbsp;7 [[WebSearch]] |  |
| Sep 2010 |  496 |  1 |  0 | 107 [[TDWG2010]]<br />&nbsp;89 [[TDWG2009Program]]<br />&nbsp;74 [[WebHome]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;32 [[TDWG2010_Schedule]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;13 [[TDWG2009]]<br />&nbsp;11 [[WebLeftBar]]<br />&nbsp;10 [[ProgramAgenda]] | &nbsp;&nbsp;1 Main.LeeBelbin |
| Aug 2010 |  585 |  4 |  0 | 149 [[TDWG2010]]<br />&nbsp;90 [[WebHome]]<br />&nbsp;53 [[TDWG2009Program]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;31 [[TDWG2010_Schedule]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;28 [[TDWG2009]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;17 [[WebTopicList]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;16 [[TDWG2009ProgramPrep]] | &nbsp;&nbsp;2 Main.LeeBelbin<br />&nbsp;&nbsp;2 Main.EamonnOTuama |
| Jul 2010 |  410 |  5 |  0 | &nbsp;64 [[TDWG2010]]<br />&nbsp;58 [[WebHome]]<br />&nbsp;53 [[TDWG2010_Schedule]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;16 [[WebNotify]]<br />&nbsp;16 [[WebLeftBar]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebPreferences]] | &nbsp;&nbsp;5 Main.StephenScott |
| Jun 2010 |  340 |  6 |  0 | &nbsp;66 [[TDWG2010]]<br />&nbsp;51 [[WebHome]]<br />&nbsp;49 [[TDWG2010_Schedule]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;12 [[WebSearchAdvanced]]<br />&nbsp;11 [[WebIndex]]<br />&nbsp;11 [[WebNotify]]<br />&nbsp;10 [[WebSearch]]<br />&nbsp;&nbsp;8 [[WebTopicList]] | &nbsp;&nbsp;4 Main.EamonnOTuama<br />&nbsp;&nbsp;1 Main.ChrisFreeland<br />&nbsp;&nbsp;1 Main.DonaldHobern |
| May 2010 |  390 |  7 |  0 | 108 [[TDWG2010]]<br />&nbsp;66 [[TDWG2010_Schedule]]<br />&nbsp;65 [[WebHome]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;14 [[TDWG2009]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;11 [[WebSearchAdvanced]]<br />&nbsp;11 [[WebPreferences]]<br />&nbsp;&nbsp;8 [[WebIndex]] | &nbsp;&nbsp;7 Main.ChrisFreeland |
| Apr 2010 |  306 |  30 |  0 | &nbsp;96 [[TDWG2010]]<br />&nbsp;78 [[WebHome]]<br />&nbsp;30 [[TDWG2010_Schedule]]<br />&nbsp;19 [[TDWG2009]]<br />&nbsp;10 [[WebNotify]]<br />&nbsp;&nbsp;9 [[WebPreferences]]<br />&nbsp;&nbsp;7 [[WebTopicList]]<br />&nbsp;&nbsp;7 [[WebChanges]]<br />&nbsp;&nbsp;7 [[WebStatistics]]<br />&nbsp;&nbsp;6 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;6 [[Sessions]] | &nbsp;19 Main.ChrisFreeland<br />&nbsp;&nbsp;5 Main.HollyMiller<br />&nbsp;&nbsp;4 Main.AntonGuentsch<br />&nbsp;&nbsp;1 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.PatriciaMergen |
| Mar 2010 |  129 |  9 |  0 | &nbsp;32 [[WebHome]]<br />&nbsp;31 [[TDWG2010]]<br />&nbsp;11 [[TDWG2009]]<br />&nbsp;&nbsp;5 [[WebPreferences]]<br />&nbsp;&nbsp;4 [[TDWG2009Program]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;4 [[WebTopicCreator]]<br />&nbsp;&nbsp;4 [[ProgramAgenda]]<br />&nbsp;&nbsp;4 [[WebIndex]]<br />&nbsp;&nbsp;4 [[WebLeftBar]]<br />&nbsp;&nbsp;4 [[TDWG2009ProgramPrep]] | &nbsp;&nbsp;7 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.AntonGuentsch<br />&nbsp;&nbsp;1 Main.PatriciaMergen |
| Feb 2009 |  0 |  0 |  0 |  |  |
| Dec 2008 |  0 |  0 |  0 |  |  |
| Oct 2008 |  0 |  0 |  0 |  |  |
| Aug 2008 |  0 |  0 |  0 |  |  |
| Jul 2008 |  0 |  0 |  0 |  |  |
| Jun 2008 |  0 |  0 |  0 |  |  |
| Apr 2008 |  0 |  0 |  0 |  |  |
| Mar 2008 |  0 |  0 |  0 |  |  |
| Feb 2008 |  0 |  0 |  0 |  |  |
| Jan 2008 |  0 |  0 |  0 |  |  |
| Dec 2007 |  0 |  0 |  0 |  |  |
| Nov 2007 |  0 |  0 |  0 |  |  |
| Oct 2007 |  0 |  0 |  0 |  |  |
| Aug 2007 |  0 |  0 |  0 |  |  |
| Jul 2007 |  0 |  0 |  0 |  |  |
| Jun 2007 |  0 |  0 |  0 |  |  |
| May 2007 |  0 |  0 |  0 |  |  |
| Apr 2007 |  0 |  0 |  0 |  |  |
| Mar 2007 |  0 |  0 |  0 |  |  |
| Feb 2007 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH{statistics}%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.
