%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.3018"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Aug 2011 |  2989 |  0 |  0 | 433 [[WebHome]]<br />333 [[LSID]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;50 [[TechnologyComparison]]<br />&nbsp;50 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;34 [[ReallyLeanPhpAuthority]]<br />&nbsp;32 [[Technologies]]<br />&nbsp;31 [[CategoryUsers]]<br />&nbsp;31 [[GUID2Report]]<br />&nbsp;27 [[NalaDesign]]<br />&nbsp;27 [[LsidSoftwareInventory]] |  |
| Jul 2011 |  3107 |  0 |  0 | 334 [[WebHome]]<br />104 [[LSID]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;61 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;42 [[CategoryUsers]]<br />&nbsp;39 [[TechnologyComparison]]<br />&nbsp;38 [[ReallyLeanPhpAuthority]]<br />&nbsp;38 [[AbfLsidMeetingMinutes]]<br />&nbsp;32 [[LsidSoftwareInventory]]<br />&nbsp;31 [[GUID1Report]]<br />&nbsp;29 [[WebPreferences]] |  |
| Jun 2011 |  2440 |  1 |  0 | 333 [[WebHome]]<br />209 [[LSID]]<br />102 [[WebStatistics]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;37 [[CategoryUsers]]<br />&nbsp;32 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;28 [[GUID2Report]]<br />&nbsp;27 [[GUIDAndLSIDASReview]]<br />&nbsp;27 [[GUID1Workshop]]<br />&nbsp;27 [[AbfLsidMeetingMinutes]]<br />&nbsp;26 [[LsidSoftwareInventory]] | &nbsp;&nbsp;1 Main.PaulMurray |
| May 2011 |  2607 |  0 |  0 | 389 [[WebHome]]<br />&nbsp;76 [[LSID]]<br />&nbsp;43 [[ExistingProjects]]<br />&nbsp;38 [[TechnologyComparison]]<br />&nbsp;36 [[CategoryUsers]]<br />&nbsp;34 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;34 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;30 [[Glossary]]<br />&nbsp;29 [[EcoGrid]]<br />&nbsp;28 [[GUID2Agenda]] |  |
| Apr 2011 |  2713 |  0 |  0 | 383 [[WebHome]]<br />&nbsp;70 [[LSID]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;41 [[TechnologyComparison]]<br />&nbsp;38 [[CategoryUsers]]<br />&nbsp;37 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;30 [[WebSearchAdvanced]]<br />&nbsp;29 [[NalaDesign]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;27 [[WebTopicList]]<br />&nbsp;27 [[GUIDAndLSIDASReview]] |  |
| Mar 2011 |  3156 |  0 |  0 | 473 [[WebHome]]<br />130 [[WebStatistics]]<br />&nbsp;90 [[LSID]]<br />&nbsp;49 [[WebSearch]]<br />&nbsp;44 [[TechnologyComparison]]<br />&nbsp;43 [[GUID2Report]]<br />&nbsp;40 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;37 [[CategoryUsers]]<br />&nbsp;36 [[LsidSoftwareInventory]]<br />&nbsp;36 [[AbfLsidMeetingMinutes]]<br />&nbsp;35 [[GUIDAndLSIDASReview]] |  |
| Feb 2011 |  3193 |  0 |  0 | 386 [[WebHome]]<br />&nbsp;86 [[LSID]]<br />&nbsp;60 [[GUID2Report]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;51 [[GUID1Report]]<br />&nbsp;40 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;33 [[CategoryUsers]]<br />&nbsp;33 [[TechnologyComparison]]<br />&nbsp;32 [[LsidSoftwareInventory]]<br />&nbsp;31 [[GUIDAndLSIDASReview]] |  |
| Jan 2011 |  3270 |  0 |  0 | 507 [[WebHome]]<br />&nbsp;96 [[LSID]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;50 [[GUID2Report]]<br />&nbsp;49 [[GUID1Report]]<br />&nbsp;42 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;36 [[CategoryUsers]]<br />&nbsp;31 [[TechnologyComparison]]<br />&nbsp;30 [[LsidSoftwareInventory]]<br />&nbsp;30 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;29 [[WebPreferences]] |  |
| Dec 2010 |  4208 |  0 |  0 | 422 [[WebHome]]<br />135 [[WebStatistics]]<br />115 [[LSID]]<br />&nbsp;82 [[UsePURLsAsGUIDs]]<br />&nbsp;55 [[GUID1Report]]<br />&nbsp;54 [[GUID2Report]]<br />&nbsp;52 [[GUID2Workshop]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;49 [[TechnologyComparison]]<br />&nbsp;48 [[CategoryUsers]]<br />&nbsp;47 [[GUIDUseCases]] |  |
| Nov 2010 |  2511 |  0 |  0 | 319 [[WebHome]]<br />&nbsp;73 [[LSID]]<br />&nbsp;62 [[WebStatistics]]<br />&nbsp;55 [[GUIDUseCases]]<br />&nbsp;50 [[TechnologyComparison]]<br />&nbsp;41 [[GUID2Workshop]]<br />&nbsp;40 [[GUID1Homework]]<br />&nbsp;39 [[GUID1Report]]<br />&nbsp;36 [[CategoryUsers]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;30 [[GUID1Workshop]] |  |
| Oct 2010 |  2632 |  0 |  0 | 344 [[WebHome]]<br />&nbsp;70 [[LSID]]<br />&nbsp;62 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;54 [[GUIDUseCases]]<br />&nbsp;48 [[TechnologyComparison]]<br />&nbsp;48 [[GUID1Report]]<br />&nbsp;45 [[GUID2Workshop]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;39 [[CategoryUsers]]<br />&nbsp;35 [[GUID1Homework]]<br />&nbsp;35 [[LsidSoftwareInventory]] |  |
| Sep 2010 |  3220 |  0 |  0 | 365 [[WebHome]]<br />&nbsp;61 [[GUIDUseCases]]<br />&nbsp;61 [[GUID2Workshop]]<br />&nbsp;60 [[GUID1Report]]<br />&nbsp;59 [[LSID]]<br />&nbsp;58 [[WebStatistics]]<br />&nbsp;47 [[TechnologyComparison]]<br />&nbsp;46 [[AbfLsidMeetingMinutes]]<br />&nbsp;43 [[LsidSoftwareInventory]]<br />&nbsp;42 [[WebPreferences]]<br />&nbsp;41 [[CategoryUsers]] |  |
| Aug 2010 |  4298 |  0 |  0 | 598 [[WebHome]]<br />&nbsp;83 [[GUIDsForZoologicalNames]]<br />&nbsp;76 [[LSID]]<br />&nbsp;67 [[GUID1Report]]<br />&nbsp;65 [[WebStatistics]]<br />&nbsp;59 [[CategoryUsers]]<br />&nbsp;59 [[WebChanges]]<br />&nbsp;56 [[TechnologyComparison]]<br />&nbsp;55 [[AbfLsidMeetingMinutes]]<br />&nbsp;54 [[GUIDUseCases]]<br />&nbsp;53 [[AustralasianBiodiversityFederationLsidPolicy]] |  |
| Jul 2010 |  4068 |  0 |  0 | 377 [[WebHome]]<br />&nbsp;87 [[WebStatistics]]<br />&nbsp;66 [[GUIDsForZoologicalNames]]<br />&nbsp;61 [[TechnologyComparison]]<br />&nbsp;60 [[LSID]]<br />&nbsp;59 [[WebPreferences]]<br />&nbsp;58 [[GUIDUseCases]]<br />&nbsp;56 [[GUID2Workshop]]<br />&nbsp;56 [[GUID1Report]]<br />&nbsp;54 [[CategoryUsers]]<br />&nbsp;46 [[LsidSoftwareInventory]] |  |
| Jun 2010 |  3353 |  0 |  0 | 361 [[WebHome]]<br />&nbsp;77 [[WebStatistics]]<br />&nbsp;58 [[CategoryUsers]]<br />&nbsp;55 [[LSID]]<br />&nbsp;49 [[GUID2Report]]<br />&nbsp;45 [[TechnologyComparison]]<br />&nbsp;36 [[GUID2Workshop]]<br />&nbsp;36 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;30 [[GUIDUseCases]]<br />&nbsp;30 [[GUID1Workshop]]<br />&nbsp;29 [[AbfLsidMeetingMinutes]] |  |
| May 2010 |  3635 |  0 |  0 | 405 [[WebHome]]<br />&nbsp;91 [[WebStatistics]]<br />&nbsp;65 [[LSID]]<br />&nbsp;61 [[CategoryUsers]]<br />&nbsp;57 [[TechnologyComparison]]<br />&nbsp;52 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;49 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;42 [[WebTopicList]]<br />&nbsp;42 [[WebSearchAdvanced]]<br />&nbsp;40 [[ReallyLeanPhpAuthority]]<br />&nbsp;40 [[WebChanges]] |  |
| Apr 2010 |  3283 |  0 |  0 | 371 [[WebHome]]<br />&nbsp;78 [[WebStatistics]]<br />&nbsp;78 [[LSID]]<br />&nbsp;71 [[CategoryUsers]]<br />&nbsp;60 [[TechnologyComparison]]<br />&nbsp;54 [[GUIDAndLSIDASReview]]<br />&nbsp;53 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;49 [[GUIDUseCases]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;43 [[Background]]<br />&nbsp;41 [[LsidSoftwareInventory]] |  |
| Mar 2010 |  4440 |  0 |  0 | 554 [[WebHome]]<br />109 [[LSID]]<br />&nbsp;97 [[WebStatistics]]<br />&nbsp;94 [[GUIDAndLSIDASReview]]<br />&nbsp;82 [[TechnologyComparison]]<br />&nbsp;71 [[ReallyLeanPhpAuthority]]<br />&nbsp;69 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;68 [[LsidSoftwareInventory]]<br />&nbsp;63 [[CategoryUsers]]<br />&nbsp;61 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;59 [[GUID2Report]] |  |
| Feb 2010 |  4213 |  3 |  0 | 518 [[WebHome]]<br />&nbsp;83 [[GUIDAndLSIDASReview]]<br />&nbsp;82 [[LSID]]<br />&nbsp;73 [[WebStatistics]]<br />&nbsp;71 [[WebChanges]]<br />&nbsp;60 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;55 [[WebPreferences]]<br />&nbsp;55 [[GUID2Workshop]]<br />&nbsp;55 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;54 [[GUID1Report]]<br />&nbsp;51 [[AbfLsidMeetingMinutes]] | &nbsp;&nbsp;3 Main.RyanKaldari |
| Jan 2010 |  4851 |  0 |  0 | 472 [[WebHome]]<br />105 [[GUIDAndLSIDASReview]]<br />&nbsp;97 [[WebStatistics]]<br />&nbsp;94 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;80 [[TechnologyComparison]]<br />&nbsp;77 [[WebNotify]]<br />&nbsp;75 [[LSID]]<br />&nbsp;66 [[ReallyLeanPhpAuthority]]<br />&nbsp;62 [[WebChanges]]<br />&nbsp;61 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;60 [[CategoryUsers]] |  |
| Dec 2009 |  3234 |  0 |  0 | 398 [[WebHome]]<br />&nbsp;86 [[GUIDAndLSIDASReview]]<br />&nbsp;76 [[WebStatistics]]<br />&nbsp;72 [[LSID]]<br />&nbsp;66 [[WebNotify]]<br />&nbsp;64 [[WebChanges]]<br />&nbsp;56 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;52 [[GUIDUseCases]]<br />&nbsp;52 [[ReallyLeanPhpAuthority]]<br />&nbsp;51 [[WebTopicList]]<br />&nbsp;50 [[TechnologyComparison]] |  |
| Nov 2009 |  3614 |  24 |  0 | 464 [[WebHome]]<br />&nbsp;99 [[LSID]]<br />&nbsp;85 [[GUIDAndLSIDASReview]]<br />&nbsp;61 [[CurrentGuidWork]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;55 [[GUID2Workshop]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;52 [[GUIDUseCases]]<br />&nbsp;48 [[GUID1Report]]<br />&nbsp;47 [[CategoryUsers]]<br />&nbsp;47 [[TechnologyComparison]] | &nbsp;24 Main.BenRichardson |
| Oct 2009 |  4029 |  7 |  0 | 463 [[WebHome]]<br />&nbsp;84 [[LSID]]<br />&nbsp;75 [[CurrentGuidWork]]<br />&nbsp;61 [[GUIDUseCases]]<br />&nbsp;61 [[GUID2Workshop]]<br />&nbsp;59 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;55 [[WebStatistics]]<br />&nbsp;51 [[GUID1Report]]<br />&nbsp;49 [[CategoryUsers]]<br />&nbsp;49 [[TechnologyComparison]]<br />&nbsp;46 [[NalaDesign]] | &nbsp;&nbsp;5 Main.BenRichardson<br />&nbsp;&nbsp;2 Main.KevinRichards |
| Sep 2009 |  3248 |  0 |  0 | 402 [[WebHome]]<br />&nbsp;57 [[LSID]]<br />&nbsp;53 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;48 [[TechnologyComparison]]<br />&nbsp;46 [[GUIDUseCases]]<br />&nbsp;43 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;42 [[CurrentGuidWork]]<br />&nbsp;42 [[ReallyLeanPhpAuthority]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;35 [[LsidSoftwareInventory]] |  |
| Aug 2009 |  2844 |  2 |  0 | 342 [[WebHome]]<br />&nbsp;46 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;42 [[LSID]]<br />&nbsp;41 [[TechnologyComparison]]<br />&nbsp;38 [[GUID2Report]]<br />&nbsp;33 [[CurrentGuidWork]]<br />&nbsp;32 [[ReallyLeanPhpAuthority]]<br />&nbsp;30 [[InfrastructureWorkingGroup]]<br />&nbsp;30 [[Technologies]]<br />&nbsp;29 [[AustralasianBiodiversityFederationLsidPolicy]] | &nbsp;&nbsp;2 Main.PiersHiggs |
| Jul 2009 |  2367 |  0 |  0 | 317 [[WebHome]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;46 [[TechnologyComparison]]<br />&nbsp;46 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;37 [[CategoryUsers]]<br />&nbsp;33 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;32 [[LSID]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;27 [[GUIDUseCases]]<br />&nbsp;27 [[ReallyLeanPhpAuthority]]<br />&nbsp;27 [[Glossary]] |  |
| Jun 2009 |  2631 |  0 |  0 | 318 [[WebHome]]<br />&nbsp;51 [[CurrentGuidWork]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;44 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;38 [[LSID]]<br />&nbsp;37 [[TechnologyComparison]]<br />&nbsp;32 [[CategoryUsers]]<br />&nbsp;32 [[AbfLsidMeetingExecSummary]]<br />&nbsp;31 [[NalaDesign]]<br />&nbsp;30 [[LsidSoftwareInventory]]<br />&nbsp;30 [[AustralasianBiodiversityFederationLsidPolicy]] |  |
| May 2009 |  2299 |  0 |  0 | 316 [[WebHome]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;58 [[TechnologyComparison]]<br />&nbsp;39 [[LSID]]<br />&nbsp;38 [[CurrentGuidWork]]<br />&nbsp;34 [[NalaDesign]]<br />&nbsp;28 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;26 [[ReallyLeanPhpAuthority]]<br />&nbsp;26 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;25 [[CategoryUsers]]<br />&nbsp;24 [[WebSearchAdvanced]] |  |
| Apr 2009 |  3010 |  0 |  0 | 339 [[WebHome]]<br />&nbsp;58 [[LSID]]<br />&nbsp;56 [[NalaDesign]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;49 [[TechnologyComparison]]<br />&nbsp;49 [[AbfLsidMeetingMinutes]]<br />&nbsp;48 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;48 [[GUID1Report]]<br />&nbsp;46 [[GUID2Workshop]]<br />&nbsp;38 [[GUID1Workshop]]<br />&nbsp;37 [[CurrentGuidWork]] |  |
| Mar 2009 |  2648 |  0 |  0 | 338 [[WebHome]]<br />&nbsp;62 [[AbfLsidMeetingMinutes]]<br />&nbsp;57 [[LsidSoftwareInventory]]<br />&nbsp;54 [[LSID]]<br />&nbsp;48 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;42 [[TechnologyComparison]]<br />&nbsp;36 [[ReallyLeanPhpAuthority]]<br />&nbsp;36 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;32 [[PrototypingWorkingGroup]]<br />&nbsp;29 [[WebPreferences]] |  |
| Feb 2009 |  2777 |  0 |  0 | 333 [[WebHome]]<br />104 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;65 [[AbfLsidMeetingMinutes]]<br />&nbsp;62 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;61 [[LSID]]<br />&nbsp;54 [[ReallyLeanPhpAuthority]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;37 [[CategoryUsers]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;35 [[InfrastructureWorkingGroup]] |  |
| Jan 2009 |  2613 |  6 |  0 | 313 [[WebHome]]<br />&nbsp;60 [[ReallyLeanPhpAuthority]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;47 [[LSID]]<br />&nbsp;42 [[NalaDesign]]<br />&nbsp;42 [[AbfLsidMeetingMinutes]]<br />&nbsp;41 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;40 [[CurrentGuidWork]]<br />&nbsp;36 [[CategoryUsers]]<br />&nbsp;36 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;35 [[TechnologyComparison]] | &nbsp;&nbsp;6 Main.KevinRichards |
| Dec 2008 |  3858 |  10 |  1 | 386 [[WebHome]]<br />&nbsp;72 [[WebStatistics]]<br />&nbsp;59 [[LSID]]<br />&nbsp;57 [[NalaDesign]]<br />&nbsp;57 [[ReallyLeanPhpAuthority]]<br />&nbsp;54 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;52 [[GUIDUseCases]]<br />&nbsp;50 [[WebNotify]]<br />&nbsp;48 [[TechnologyComparison]]<br />&nbsp;47 [[WebPreferences]]<br />&nbsp;47 [[GUID1Workshop]] | &nbsp;&nbsp;8 Main.KevinRichards<br />&nbsp;&nbsp;3 Main.LeeBelbin |
| Nov 2008 |  3183 |  0 |  0 | 306 [[WebHome]]<br />&nbsp;68 [[AbfLsidMeetingMinutes]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;56 [[LSID]]<br />&nbsp;53 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;47 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;41 [[ReallyLeanPhpAuthority]]<br />&nbsp;41 [[Technologies]]<br />&nbsp;40 [[GUID2Workshop]]<br />&nbsp;40 [[CategoryUsers]] |  |
| Oct 2008 |  3942 |  0 |  0 | 417 [[WebHome]]<br />&nbsp;79 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;78 [[LSID]]<br />&nbsp;64 [[WebStatistics]]<br />&nbsp;60 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;55 [[TechnologyComparison]]<br />&nbsp;51 [[WebPreferences]]<br />&nbsp;51 [[ReallyLeanPhpAuthority]]<br />&nbsp;50 [[GUIDUseCases]]<br />&nbsp;47 [[InfrastructureWorkingGroup]]<br />&nbsp;46 [[NalaDesign]] |  |
| Sep 2008 |  2599 |  0 |  0 | 280 [[WebHome]]<br />&nbsp;49 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;41 [[GUIDUseCases]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;36 [[ReallyLeanPhpAuthority]]<br />&nbsp;35 [[NalaDesign]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;33 [[Technologies]]<br />&nbsp;32 [[GUID2Workshop]]<br />&nbsp;32 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;32 [[Background]] |  |
| Aug 2008 |  3611 |  0 |  0 | 607 [[WebHome]]<br />169 [[ReallyLeanPhpAuthority]]<br />&nbsp;72 [[WebChanges]]<br />&nbsp;69 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;65 [[WebIndex]]<br />&nbsp;60 [[TechnologyComparison]]<br />&nbsp;59 [[LSID]]<br />&nbsp;54 [[Technologies]]<br />&nbsp;52 [[ExistingProjects]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;49 [[PrototypingWorkingGroup]] |  |
| Jul 2008 |  3306 |  0 |  0 | 466 [[WebHome]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;61 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;60 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;58 [[WebPreferences]]<br />&nbsp;57 [[LSID]]<br />&nbsp;55 [[ReallyLeanPhpAuthority]]<br />&nbsp;51 [[TechnologyComparison]]<br />&nbsp;44 [[Glossary]]<br />&nbsp;43 [[GUIDUseCases]]<br />&nbsp;43 [[PrototypingWorkingGroup]] |  |
| Jun 2008 |  3712 |  0 |  0 | 483 [[WebHome]]<br />&nbsp;63 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;55 [[LSID]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;50 [[GUIDUseCases]]<br />&nbsp;50 [[ReallyLeanPhpAuthority]]<br />&nbsp;48 [[Glossary]]<br />&nbsp;47 [[GUIDsForZoologicalNames]]<br />&nbsp;47 [[PrototypingWorkingGroup]]<br />&nbsp;47 [[Background]] |  |
| May 2008 |  3735 |  0 |  0 | 515 [[WebHome]]<br />&nbsp;88 [[WebStatistics]]<br />&nbsp;81 [[ReallyLeanPhpAuthority]]<br />&nbsp;68 [[WebPreferences]]<br />&nbsp;61 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;57 [[LSID]]<br />&nbsp;49 [[NalaDesign]]<br />&nbsp;48 [[CategoryUsers]]<br />&nbsp;47 [[TechnologyComparison]]<br />&nbsp;45 [[GUIDUseCases]]<br />&nbsp;44 [[Technologies]] |  |
| Apr 2008 |  4597 |  0 |  0 | 468 [[WebHome]]<br />130 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;70 [[NalaDesign]]<br />&nbsp;64 [[LSID]]<br />&nbsp;57 [[TechnologyComparison]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;46 [[GUID2Workshop]]<br />&nbsp;43 [[ReallyLeanPhpAuthority]]<br />&nbsp;42 [[PrototypingWorkingGroup]]<br />&nbsp;41 [[GUIDUseCases]]<br />&nbsp;41 [[Glossary]] |  |
| Mar 2008 |  3749 |  0 |  0 | 370 [[WebHome]]<br />103 [[TechnologyComparison]]<br />&nbsp;60 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;58 [[WebSearch]]<br />&nbsp;52 [[NalaDesign]]<br />&nbsp;47 [[LSID]]<br />&nbsp;44 [[DOI]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;42 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;34 [[Background]] |  |
| Feb 2008 |  3989 |  0 |  0 | 360 [[WebHome]]<br />125 [[TechnologyComparison]]<br />&nbsp;83 [[LSID]]<br />&nbsp;80 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;63 [[WebStatistics]]<br />&nbsp;53 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;52 [[CategoryUsers]]<br />&nbsp;49 [[GUID1Workshop]]<br />&nbsp;49 [[Technologies]]<br />&nbsp;47 [[WebPreferences]]<br />&nbsp;47 [[ReallyLeanPhpAuthority]] |  |
| Jan 2008 |  3298 |  1 |  1 | 297 [[WebHome]]<br />100 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;65 [[WebStatistics]]<br />&nbsp;65 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;57 [[LSID]]<br />&nbsp;52 [[GUIDUseCases]]<br />&nbsp;51 [[Glossary]]<br />&nbsp;47 [[GUID1Report]]<br />&nbsp;46 [[TechnologyComparison]]<br />&nbsp;44 [[PrototypingWorkingGroup]]<br />&nbsp;41 [[ReallyLeanPhpAuthority]] | &nbsp;&nbsp;2 Main.RicardoPereira |
| Dec 2007 |  3461 |  0 |  0 | 429 [[WebHome]]<br />&nbsp;70 [[WebSearch]]<br />&nbsp;66 [[NalaDesign]]<br />&nbsp;60 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;59 [[TechnologyComparison]]<br />&nbsp;57 [[LSID]]<br />&nbsp;45 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;43 [[ARK]]<br />&nbsp;43 [[WebTopicCreator]]<br />&nbsp;40 [[GUIDsForZoologicalNames]] |  |
| Nov 2007 |  2394 |  4 |  1 | 272 [[WebHome]]<br />&nbsp;61 [[LSID]]<br />&nbsp;54 [[TechnologyComparison]]<br />&nbsp;47 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;42 [[NalaDesign]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;30 [[WebSearch]]<br />&nbsp;30 [[ReallyLeanPhpAuthority]]<br />&nbsp;30 [[GUID1Report]]<br />&nbsp;25 [[LsidApplicabilityStatementRfC2006Oct]]<br />&nbsp;25 [[GUIDUseCases]] | &nbsp;&nbsp;5 Main.RogerHyam |
| Oct 2007 |  2752 |  1 |  0 | 419 [[WebHome]]<br />110 [[WebStatistics]]<br />&nbsp;75 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;59 [[LSID]]<br />&nbsp;53 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;29 [[InfrastructureWorkingGroup]]<br />&nbsp;29 [[GUID1Report]]<br />&nbsp;28 [[ExistingProjects]]<br />&nbsp;27 [[Technologies]]<br />&nbsp;26 [[WebSearchAdvanced]] | &nbsp;&nbsp;1 Main.JonathanRees |
| Sep 2007 |  6315 |  0 |  0 | 1505 [[WebStatistics]]<br />1403 [[WebHome]]<br />214 [[AbfLsidMeetingMinutes]]<br />&nbsp;98 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;91 [[LSID]]<br />&nbsp;87 [[WebPreferences]]<br />&nbsp;74 [[TechnologyComparison]]<br />&nbsp;67 [[NameUsageRebuttal]]<br />&nbsp;48 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;47 [[GUID1Report]]<br />&nbsp;45 [[TdwgLsidApplicabilityStatement]] |  |
| Aug 2007 |  7873 |  45 |  5 | 1918 [[WebStatistics]]<br />1470 [[WebHome]]<br />163 [[AbfLsidMeetingMinutes]]<br />113 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;99 [[WebPreferences]]<br />&nbsp;97 [[LSID]]<br />&nbsp;94 [[NalaDesign]]<br />&nbsp;89 [[TechnologyComparison]]<br />&nbsp;74 [[GUID1Report]]<br />&nbsp;70 [[GUID2Report]]<br />&nbsp;64 [[WebSearch]] | &nbsp;49 Main.RicardoPereira<br />&nbsp;&nbsp;1 Main.BenSzekely |
