%META:TOPICINFO{author="TWikiGuest" date="1446088740" format="1.1" version="1.1869"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Oct 2011 |  334 |  3 |  0 | 135 [[WebHome]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;18 [[DataExtensionsToAO]]<br />&nbsp;14 [[AnnotationOntology]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebIndex]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[AnnotationsInterestGroupCharter]]<br />&nbsp;10 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;10 [[WebSearch]] | &nbsp;&nbsp;3 Main.PaulJMorris |
| Sep 2011 |  318 |  0 |  0 | 119 [[WebHome]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;17 [[AnnotationOntology]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[DataExtensionsToAO]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;11 [[WebTopicCreator]]<br />&nbsp;11 [[WebIndex]]<br />&nbsp;11 [[WebNotify]] |  |
| Aug 2011 |  316 |  0 |  0 | 135 [[WebHome]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;14 [[WebIndex]]<br />&nbsp;14 [[AnnotationOntology]]<br />&nbsp;14 [[DataExtensionsToAO]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;11 [[WebTopicCreator]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]] |  |
| Jul 2011 |  433 |  6 |  0 | 139 [[WebHome]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;36 [[DataExtensionsToAO]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;28 [[AnnotationOntology]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;18 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebTopicList]] | &nbsp;&nbsp;6 Main.PaulJMorris |
| Jun 2011 |  247 |  0 |  0 | &nbsp;96 [[WebHome]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;11 [[WebIndex]]<br />&nbsp;11 [[WebPreferences]]<br />&nbsp;10 [[AnnotationOntology]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;9 [[WebTopicList]]<br />&nbsp;&nbsp;9 [[DataExtensionsToAO]]<br />&nbsp;&nbsp;9 [[WebSearch]]<br />&nbsp;&nbsp;8 [[WebNotify]] |  |
| May 2011 |  297 |  0 |  0 | &nbsp;98 [[WebHome]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;14 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;14 [[DataExtensionsToAO]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[AnnotationOntology]]<br />&nbsp;11 [[WebIndex]] |  |
| Apr 2011 |  300 |  4 |  0 | 107 [[WebHome]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[AnnotationOntology]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;15 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;13 [[WebTopicCreator]]<br />&nbsp;12 [[DataExtensionsToAO]]<br />&nbsp;11 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]] | &nbsp;&nbsp;3 Main.BobMorris<br />&nbsp;&nbsp;1 Main.MattJones |
| Mar 2011 |  305 |  0 |  0 | 115 [[WebHome]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;21 [[AnnotationOntology]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;15 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;14 [[WebPreferences]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;7 [[WebTopicCreator]]<br />&nbsp;&nbsp;7 [[WebIndex]] |  |
| Feb 2011 |  358 |  0 |  0 | 115 [[WebHome]]<br />&nbsp;58 [[WebStatistics]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;22 [[WebPreferences]]<br />&nbsp;20 [[AnnotationOntology]]<br />&nbsp;18 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;14 [[WebIndex]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebTopicList]]<br />&nbsp;11 [[WebTopicCreator]] |  |
| Jan 2011 |  394 |  3 |  0 | 125 [[WebHome]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;22 [[AnnotationOntology]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;18 [[WebIndex]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;14 [[WebTopicCreator]] | &nbsp;&nbsp;3 Main.BobMorris |
| Dec 2010 |  226 |  4 |  0 | &nbsp;68 [[WebHome]]<br />&nbsp;21 [[AnnotationsIGSessionsAtTDWG2010]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[WebTopicCreator]]<br />&nbsp;14 [[WebStatistics]]<br />&nbsp;13 [[WebSearch]]<br />&nbsp;13 [[WebLeftBar]] | &nbsp;&nbsp;3 Main.PaulJMorris<br />&nbsp;&nbsp;1 Main.LeeBelbin |
| Nov 2010 |  0 |  0 |  0 |  |  |
| Sep 2010 |  0 |  0 |  0 |  |  |
| Aug 2010 |  0 |  0 |  0 |  |  |
| Jul 2010 |  0 |  0 |  0 |  |  |
| Jun 2010 |  0 |  0 |  0 |  |  |
| May 2010 |  0 |  0 |  0 |  |  |
| Apr 2010 |  0 |  0 |  0 |  |  |
| Feb 2010 |  0 |  0 |  0 |  |  |
| Dec 2009 |  0 |  0 |  0 |  |  |
| Oct 2009 |  0 |  0 |  0 |  |  |
| Aug 2009 |  0 |  0 |  0 |  |  |
| Jun 2009 |  0 |  0 |  0 |  |  |
| May 2009 |  0 |  0 |  0 |  |  |
| Apr 2009 |  0 |  0 |  0 |  |  |
| Feb 2009 |  0 |  0 |  0 |  |  |
| Dec 2008 |  0 |  0 |  0 |  |  |
| Oct 2008 |  0 |  0 |  0 |  |  |
| Aug 2008 |  0 |  0 |  0 |  |  |
| Jul 2008 |  0 |  0 |  0 |  |  |
| Jun 2008 |  0 |  0 |  0 |  |  |
| Apr 2008 |  0 |  0 |  0 |  |  |
| Mar 2008 |  0 |  0 |  0 |  |  |
| Feb 2008 |  0 |  0 |  0 |  |  |
| Jan 2008 |  0 |  0 |  0 |  |  |
| Dec 2007 |  0 |  0 |  0 |  |  |
| Nov 2007 |  0 |  0 |  0 |  |  |
| Oct 2007 |  0 |  0 |  0 |  |  |
| Aug 2007 |  0 |  0 |  0 |  |  |
| Jul 2007 |  0 |  0 |  0 |  |  |
| Jun 2007 |  0 |  0 |  0 |  |  |
| May 2007 |  0 |  0 |  0 |  |  |
| Apr 2007 |  0 |  0 |  0 |  |  |
| Mar 2007 |  0 |  0 |  0 |  |  |
| Feb 2007 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH{statistics}%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.
