%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2841"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Dec 2011 |  826 |  0 |  0 | 104 [[WebHome]]<br />&nbsp;37 [[LinneanCoreDefinitions]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;25 [[SchemaDiscussion]]<br />&nbsp;25 [[WebStatistics]]<br />&nbsp;23 [[FormattedText]]<br />&nbsp;22 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;18 [[LinneanCoreSomePrivateConceptDefinitions]]<br />&nbsp;14 [[LCProtonymDiscussion]]<br />&nbsp;14 [[LinneanCoreHomoIsonym]]<br />&nbsp;12 [[CompositeDate]] |  |
| Nov 2011 |  788 |  0 |  0 | 110 [[WebHome]]<br />&nbsp;63 [[LinneanCoreDefinitions]]<br />&nbsp;34 [[SchemaDiscussion]]<br />&nbsp;28 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;20 [[LCProtonymDiscussion]]<br />&nbsp;17 [[LinneanCoreSomePrivateConceptDefinitions]]<br />&nbsp;17 [[FormattedText]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;11 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;11 [[WebIndex]] |  |
| Oct 2011 |  1045 |  0 |  0 | 102 [[WebHome]]<br />&nbsp;51 [[LinneanCoreDefinitions]]<br />&nbsp;29 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;25 [[FormattedText]]<br />&nbsp;18 [[SchemaDiscussion]]<br />&nbsp;18 [[ProxyDataSpecimen]]<br />&nbsp;17 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;17 [[ObjectOntology]]<br />&nbsp;15 [[WebPreferences]] |  |
| Sep 2011 |  1136 |  0 |  0 | 106 [[WebStatistics]]<br />&nbsp;94 [[WebHome]]<br />&nbsp;34 [[LinneanCoreDefinitions]]<br />&nbsp;33 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;32 [[SchemaDiscussion]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;22 [[DerivationHistory]]<br />&nbsp;22 [[FormattedText]]<br />&nbsp;19 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;17 [[LinneanCore]] |  |
| Aug 2011 |  997 |  0 |  0 | 109 [[WebHome]]<br />&nbsp;30 [[LinneanCoreDefinitions]]<br />&nbsp;28 [[FormattedText]]<br />&nbsp;21 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;21 [[WebStatistics]]<br />&nbsp;19 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;18 [[ProtocolIssues]]<br />&nbsp;17 [[LinneanCore]]<br />&nbsp;16 [[CompositeDate]]<br />&nbsp;15 [[WebLeftBar]]<br />&nbsp;15 [[ObsoleteTopicProxyDataModel]] |  |
| Jul 2011 |  1314 |  0 |  0 | 101 [[WebHome]]<br />&nbsp;31 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;29 [[FormattedText]]<br />&nbsp;27 [[LinneanCoreDefinitions]]<br />&nbsp;24 [[SchemaDiscussion]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;19 [[ProtocolIssues]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;17 [[WebSearch]] |  |
| Jun 2011 |  911 |  0 |  0 | 106 [[WebStatistics]]<br />&nbsp;77 [[WebHome]]<br />&nbsp;32 [[LinneanCoreDefinitions]]<br />&nbsp;23 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;22 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;22 [[SchemaDiscussion]]<br />&nbsp;19 [[FormattedText]]<br />&nbsp;18 [[WebPreferences]]<br />&nbsp;18 [[LinneanCore]]<br />&nbsp;15 [[WebLeftBar]]<br />&nbsp;14 [[TaxonomicRankEnum]] |  |
| May 2011 |  1168 |  0 |  0 | &nbsp;93 [[WebHome]]<br />&nbsp;31 [[LinneanCoreDefinitions]]<br />&nbsp;29 [[WebStatistics]]<br />&nbsp;23 [[DesignPrinciples]]<br />&nbsp;20 [[ProtocolIssues]]<br />&nbsp;19 [[LinneanCore]]<br />&nbsp;18 [[LCNameAuthorshipConventions]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;18 [[FormattedText]]<br />&nbsp;17 [[WebTopicList]] |  |
| Apr 2011 |  991 |  0 |  0 | &nbsp;88 [[WebHome]]<br />&nbsp;35 [[LinneanCoreDefinitions]]<br />&nbsp;26 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;23 [[FormattedText]]<br />&nbsp;17 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;17 [[WebLeftBar]]<br />&nbsp;16 [[MultilingualDesignPattern]]<br />&nbsp;16 [[GuidLinking]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;16 [[WebStatistics]]<br />&nbsp;16 [[ObjectOntology]] |  |
| Mar 2011 |  1492 |  0 |  0 | 138 [[WebHome]]<br />113 [[WebStatistics]]<br />&nbsp;53 [[LinneanCoreDefinitions]]<br />&nbsp;52 [[SchemaDiscussion]]<br />&nbsp;30 [[LinneanCore]]<br />&nbsp;29 [[FormattedText]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;21 [[ProxyDataSpecimen]]<br />&nbsp;20 [[WebChanges]] |  |
| Feb 2011 |  1017 |  0 |  0 | 113 [[WebHome]]<br />&nbsp;40 [[LinneanCoreDefinitions]]<br />&nbsp;25 [[WebLeftBar]]<br />&nbsp;23 [[SchemaDiscussion]]<br />&nbsp;23 [[LinneanCore]]<br />&nbsp;21 [[WebStatistics]]<br />&nbsp;19 [[FormattedText]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;16 [[WebChanges]]<br />&nbsp;16 [[ComplexTypes]]<br />&nbsp;16 [[WebIndex]] |  |
| Jan 2011 |  1408 |  0 |  0 | 160 [[WebHome]]<br />&nbsp;38 [[LinneanCore]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;34 [[LinneanCoreDefinitions]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;26 [[SchemaDiscussion]]<br />&nbsp;24 [[WebLeftBar]]<br />&nbsp;24 [[FormattedText]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;19 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;19 [[WebChanges]] |  |
| Dec 2010 |  1811 |  0 |  0 | 121 [[WebStatistics]]<br />118 [[WebHome]]<br />&nbsp;79 [[ResourceTypeEnum]]<br />&nbsp;62 [[SchemaDiscussion]]<br />&nbsp;43 [[LinneanCore]]<br />&nbsp;43 [[LinneanCoreDefinitions]]<br />&nbsp;34 [[FormattedText]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;27 [[ProxyDataSpecimen]]<br />&nbsp;27 [[ProxyDataPublication]]<br />&nbsp;26 [[LCProtonymDiscussion]] |  |
| Nov 2010 |  1310 |  0 |  0 | 103 [[WebHome]]<br />&nbsp;62 [[LCPublicationDiscussion]]<br />&nbsp;46 [[WebStatistics]]<br />&nbsp;41 [[LinneanCoreDefinitions]]<br />&nbsp;41 [[FormattedText]]<br />&nbsp;39 [[LinneanCore]]<br />&nbsp;23 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;22 [[WebNotify]]<br />&nbsp;21 [[LinneanCoreExampleNames]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;20 [[SchemaDiscussion]] |  |
| Oct 2010 |  1184 |  0 |  0 | 116 [[WebHome]]<br />&nbsp;49 [[LinneanCore]]<br />&nbsp;43 [[FormattedText]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;26 [[LinneanCoreDefinitions]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;21 [[SchemaDiscussion]]<br />&nbsp;21 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;20 [[ProtocolIssues]]<br />&nbsp;20 [[WebNotify]] |  |
| Sep 2010 |  1671 |  0 |  0 | 132 [[WebHome]]<br />&nbsp;68 [[WebStatistics]]<br />&nbsp;53 [[LinneanCore]]<br />&nbsp;46 [[FormattedText]]<br />&nbsp;41 [[LinneanCoreDefinitions]]<br />&nbsp;31 [[SchemaDiscussion]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;29 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;26 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;25 [[ProxyDataPublication]]<br />&nbsp;25 [[EnumeratedValues]] |  |
| Aug 2010 |  1936 |  0 |  0 | 171 [[WebHome]]<br />&nbsp;68 [[WebStatistics]]<br />&nbsp;49 [[LinneanCore]]<br />&nbsp;45 [[FormattedText]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;32 [[LinneanCoreDefinitions]]<br />&nbsp;30 [[ContentMetadata]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;30 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;28 [[SchemaDiscussion]]<br />&nbsp;27 [[GuidLinking]] |  |
| Jul 2010 |  1965 |  0 |  0 | 121 [[WebHome]]<br />&nbsp;69 [[WebStatistics]]<br />&nbsp;56 [[LinneanCore]]<br />&nbsp;44 [[FormattedText]]<br />&nbsp;43 [[SchemaDiscussion]]<br />&nbsp;36 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;31 [[LinneanCoreDefinitions]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;28 [[ContentMetadata]]<br />&nbsp;28 [[ObsoleteProxyListsInAllTdwgGbifStandards]] |  |
| Jun 2010 |  1441 |  0 |  0 | 125 [[WebHome]]<br />&nbsp;61 [[WebStatistics]]<br />&nbsp;40 [[LinneanCore]]<br />&nbsp;38 [[LinneanCoreDefinitions]]<br />&nbsp;29 [[SchemaDiscussion]]<br />&nbsp;29 [[FormattedText]]<br />&nbsp;24 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;20 [[ProxyDataPublication]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebPreferences]] |  |
| May 2010 |  1578 |  0 |  0 | 165 [[WebHome]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;40 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;35 [[FormattedText]]<br />&nbsp;34 [[LinneanCoreDefinitions]]<br />&nbsp;33 [[SchemaDiscussion]]<br />&nbsp;27 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;26 [[WebIndex]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;25 [[ObsoleteProxyListsInAllTdwgGbifStandards]] |  |
| Apr 2010 |  1318 |  0 |  0 | 170 [[WebHome]]<br />&nbsp;30 [[FormattedText]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;25 [[LinneanCoreDefinitions]]<br />&nbsp;22 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;22 [[LinneanCoreHomoIsonym]]<br />&nbsp;20 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;19 [[WebLeftBar]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[ObsoleteProxyListsInAllTdwgGbifStandards]] |  |
| Mar 2010 |  1862 |  0 |  0 | 224 [[WebHome]]<br />&nbsp;49 [[SchemaDiscussion]]<br />&nbsp;46 [[WebStatistics]]<br />&nbsp;42 [[FormattedText]]<br />&nbsp;36 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;28 [[LinneanCore]]<br />&nbsp;28 [[GuidLinking]]<br />&nbsp;26 [[ProxyDataPublication]]<br />&nbsp;25 [[WebLeftBar]]<br />&nbsp;25 [[LCProtonymDiscussion]]<br />&nbsp;25 [[LinneanCoreDefinitions]] |  |
| Feb 2010 |  2013 |  0 |  0 | 201 [[WebHome]]<br />&nbsp;54 [[SchemaDiscussion]]<br />&nbsp;48 [[FormattedText]]<br />&nbsp;45 [[WebStatistics]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;28 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;23 [[DesignWith2NamespacesDoesNotValidate]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;23 [[EnumeratedValues]]<br />&nbsp;22 [[ContentMetadata]] |  |
| Jan 2010 |  2628 |  0 |  0 | 251 [[WebHome]]<br />&nbsp;71 [[SchemaDiscussion]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;51 [[FormattedText]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;46 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;37 [[ExtendLanguageWithNeutralAndUnknown]]<br />&nbsp;36 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;36 [[ContentMetadataSearchingName]]<br />&nbsp;33 [[ProxyDataPublicationMODS]]<br />&nbsp;33 [[DerivationHistory]] |  |
| Dec 2009 |  1483 |  0 |  0 | 218 [[WebHome]]<br />&nbsp;45 [[WebPreferences]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;31 [[SchemaDiscussion]]<br />&nbsp;29 [[LinneanCoreDefinitions]]<br />&nbsp;29 [[FormattedText]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;24 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;23 [[WebTopicList]] |  |
| Nov 2009 |  1809 |  0 |  0 | 196 [[WebHome]]<br />&nbsp;55 [[LinneanCoreDefinitions]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;36 [[SchemaDiscussion]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;34 [[FormattedText]]<br />&nbsp;32 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;26 [[GuidLinking]]<br />&nbsp;26 [[EnumeratedValues]]<br />&nbsp;24 [[ContentMetadata]] |  |
| Oct 2009 |  2162 |  0 |  0 | 267 [[WebHome]]<br />&nbsp;56 [[FormattedText]]<br />&nbsp;44 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;42 [[LinneanCoreDefinitions]]<br />&nbsp;39 [[ContentMetadata]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;34 [[ProxyDataPublication]]<br />&nbsp;32 [[EnumeratedValues]]<br />&nbsp;31 [[NomenclaturalTypeStatusOfSpecimensDiscussion]] |  |
| Sep 2009 |  1742 |  0 |  0 | 229 [[WebHome]]<br />&nbsp;36 [[LinneanCoreDefinitions]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;29 [[FormattedText]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;25 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;25 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;24 [[LinneanCoreExampleNames]]<br />&nbsp;22 [[EnumeratedValues]]<br />&nbsp;21 [[GuidLinking]] |  |
| Aug 2009 |  1641 |  0 |  0 | 211 [[WebHome]]<br />&nbsp;43 [[LinneanCore]]<br />&nbsp;32 [[FormattedText]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;23 [[WebLeftBar]]<br />&nbsp;22 [[CanonicalURI]]<br />&nbsp;22 [[LinneanCoreDefinitions]]<br />&nbsp;21 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;19 [[SchemaDiscussion]]<br />&nbsp;19 [[GuidLinking]] |  |
| Jul 2009 |  1323 |  0 |  0 | 194 [[WebHome]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;26 [[FormattedText]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;24 [[WebPreferences]]<br />&nbsp;24 [[EnumeratedValues]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;22 [[GuidLinking]]<br />&nbsp;22 [[DerivationHistory]]<br />&nbsp;22 [[TopLevelStructure]]<br />&nbsp;20 [[ComplexTypes]] |  |
| Jun 2009 |  1558 |  0 |  0 | 206 [[WebHome]]<br />&nbsp;40 [[FormattedText]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;24 [[EnumeratedValues]]<br />&nbsp;23 [[CanonicalURI]]<br />&nbsp;23 [[WebSearchAdvanced]]<br />&nbsp;22 [[ContentMetadata]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;21 [[ComplexTypes]]<br />&nbsp;21 [[ObsoleteTopicProxyDataModel]] |  |
| May 2009 |  1328 |  0 |  0 | 200 [[WebHome]]<br />&nbsp;33 [[FormattedText]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;23 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;21 [[LinneanCoreDefinitions]]<br />&nbsp;20 [[LinneanCore]]<br />&nbsp;18 [[LCPublicationDiscussion]]<br />&nbsp;18 [[WebNotify]]<br />&nbsp;17 [[SchemaDiscussion]]<br />&nbsp;17 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebChanges]] |  |
| Apr 2009 |  1635 |  0 |  0 | 148 [[WebHome]]<br />&nbsp;56 [[LinneanCore]]<br />&nbsp;56 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;32 [[FormattedText]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;25 [[EnumeratedValues]]<br />&nbsp;22 [[ContentMetadata]]<br />&nbsp;22 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;22 [[SchemaDiscussion]] |  |
| Mar 2009 |  1586 |  0 |  0 | 219 [[WebHome]]<br />143 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;39 [[FormattedText]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;23 [[GuidLinking]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;23 [[TopLevelStructure]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;22 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;20 [[CompositeDate]] |  |
| Feb 2009 |  1568 |  0 |  0 | 237 [[WebHome]]<br />157 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;47 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;28 [[FormattedText]]<br />&nbsp;24 [[TopLevelStructure]]<br />&nbsp;22 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;21 [[SchemaDiscussion]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;21 [[WebSearchAdvanced]] |  |
| Jan 2009 |  1480 |  0 |  0 | 213 [[WebHome]]<br />&nbsp;66 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;63 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;46 [[WebStatistics]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;26 [[FormattedText]]<br />&nbsp;24 [[LCProtonymDiscussion]]<br />&nbsp;21 [[ComplexTypes]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;19 [[LinneanCoreNomenclaturalStatus]] |  |
| Dec 2008 |  2761 |  0 |  0 | 266 [[WebHome]]<br />191 [[ResolvedTopicCommonSchemaSearchingName]]<br />126 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;63 [[WebStatistics]]<br />&nbsp;53 [[FormattedText]]<br />&nbsp;42 [[WebPreferences]]<br />&nbsp;39 [[ContentMetadata]]<br />&nbsp;38 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;37 [[LinneanCoreExampleNames]]<br />&nbsp;37 [[ObjectIdentifierPattern]] |  |
| Nov 2008 |  1716 |  0 |  0 | 217 [[WebHome]]<br />&nbsp;73 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;39 [[WebTopicList]]<br />&nbsp;37 [[FormattedText]]<br />&nbsp;27 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;27 [[TopLevelStructure]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;25 [[BestPractices]]<br />&nbsp;24 [[ContentMetadata]] |  |
| Oct 2008 |  2424 |  0 |  0 | 247 [[WebHome]]<br />136 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;87 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;66 [[WebTopicList]]<br />&nbsp;50 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;43 [[FormattedText]]<br />&nbsp;40 [[EnumeratedValues]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;36 [[DerivationHistory]]<br />&nbsp;35 [[ComplexTypes]]<br />&nbsp;33 [[SchemaDiscussion]] |  |
| Sep 2008 |  1642 |  0 |  0 | 180 [[WebHome]]<br />171 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;66 [[WebTopicList]]<br />&nbsp;47 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;37 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;36 [[FormattedText]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;25 [[LCProtonymDiscussion]]<br />&nbsp;23 [[SchemaDiscussion]]<br />&nbsp;22 [[NomenclaturalTypeStatusOfSpecimensDiscussion]] |  |
| Aug 2008 |  1849 |  0 |  0 | 311 [[ClosedTopicTopLevelStructureDiscussions]]<br />245 [[WebHome]]<br />&nbsp;38 [[FormattedText]]<br />&nbsp;35 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;29 [[ComplexTypes]]<br />&nbsp;29 [[TopLevelStructure]]<br />&nbsp;27 [[LinneanCoreDisentangle]]<br />&nbsp;27 [[LCProtonymDiscussion]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;24 [[ContentMetadata]] |  |
| Jul 2008 |  1989 |  0 |  0 | 458 [[ClosedTopicTopLevelStructureDiscussions]]<br />269 [[WebHome]]<br />&nbsp;34 [[FormattedText]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;28 [[GuidLinking]]<br />&nbsp;27 [[LinneanCoreDisentangle]]<br />&nbsp;26 [[WebNotify]]<br />&nbsp;26 [[TopLevelStructure]]<br />&nbsp;24 [[ContentMetadata]]<br />&nbsp;24 [[TextPublishingArtifacts]]<br />&nbsp;23 [[BestPractices]] |  |
| Jun 2008 |  1913 |  0 |  0 | 241 [[WebHome]]<br />221 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;50 [[FormattedText]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;31 [[WebNotify]]<br />&nbsp;29 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;26 [[GuidLinking]]<br />&nbsp;25 [[TopLevelStructure]]<br />&nbsp;25 [[EnumeratedValues]]<br />&nbsp;24 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;24 [[LinneanCoreExampleNames]] |  |
| May 2008 |  2186 |  0 |  0 | 314 [[WebHome]]<br />143 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;71 [[FormattedText]]<br />&nbsp;46 [[WebStatistics]]<br />&nbsp;38 [[TopLevelStructure]]<br />&nbsp;36 [[LinneanCoreExampleNames]]<br />&nbsp;35 [[ComplexTypes]]<br />&nbsp;34 [[GuidLinking]]<br />&nbsp;32 [[TextPublishingArtifacts]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;31 [[EnumeratedValues]] |  |
| Apr 2008 |  1813 |  0 |  0 | 197 [[WebHome]]<br />&nbsp;51 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;25 [[TextPublishingArtifacts]]<br />&nbsp;25 [[ComplexTypes]]<br />&nbsp;25 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;24 [[ContentMetadata]]<br />&nbsp;24 [[GuidLinking]]<br />&nbsp;24 [[TopLevelStructure]]<br />&nbsp;23 [[WebPreferences]] |  |
| Mar 2008 |  2010 |  0 |  0 | 164 [[WebHome]]<br />&nbsp;48 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;41 [[FormattedText]]<br />&nbsp;39 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;31 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;29 [[ProtocolIssues]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;27 [[WebSearch]]<br />&nbsp;26 [[LinneanCoreExampleNames]] |  |
| Feb 2008 |  1736 |  0 |  0 | 160 [[WebHome]]<br />&nbsp;68 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;54 [[FormattedText]]<br />&nbsp;37 [[EnumeratedValues]]<br />&nbsp;32 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;26 [[WebSearchAdvanced]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;23 [[WebNotify]] |  |
| Jan 2008 |  1439 |  0 |  0 | 134 [[WebHome]]<br />&nbsp;67 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;59 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;55 [[WebPreferences]]<br />&nbsp;32 [[EnumeratedValues]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;30 [[FormattedText]]<br />&nbsp;23 [[ComplexTypes]]<br />&nbsp;22 [[WebSearchAdvanced]]<br />&nbsp;20 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;20 [[SchemaDiscussion]] |  |
| Dec 2007 |  2597 |  0 |  0 | 124 [[WebHome]]<br />&nbsp;82 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;53 [[TaxonomicRankRareRanks]]<br />&nbsp;48 [[ProxyDataPublication]]<br />&nbsp;48 [[FormattedText]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;45 [[EnumeratedValues]]<br />&nbsp;43 [[IdentifierFunctionality]]<br />&nbsp;42 [[WebPreferences]]<br />&nbsp;42 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;38 [[ContentMetadata]] |  |
