%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2964"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Feb 2011 |  3970 |  0 |  0 | 417 [[WebSearch]]<br />249 [[WebHome]]<br />234 [[WebTopicCreator]]<br />147 [[LsidVocs]]<br />&nbsp;82 [[TDWGOntology]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;41 [[SpeciesPages]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;37 [[CoreOntology]]<br />&nbsp;36 [[RoadMap2007]]<br />&nbsp;34 [[TagMeeting2]] |  |
| Jan 2011 |  4300 |  0 |  0 | 458 [[WebSearch]]<br />331 [[WebHome]]<br />253 [[WebTopicCreator]]<br />175 [[LsidVocs]]<br />&nbsp;91 [[TDWGOntology]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;31 [[RoadMap2007]]<br />&nbsp;31 [[WhatIsTheOntology]]<br />&nbsp;30 [[TagMeeting1]] |  |
| Dec 2010 |  4758 |  0 |  0 | 441 [[WebSearch]]<br />234 [[WebHome]]<br />232 [[WebTopicCreator]]<br />228 [[LsidVocs]]<br />120 [[WebStatistics]]<br />&nbsp;87 [[BaseName]]<br />&nbsp;75 [[TDWGOntology]]<br />&nbsp;43 [[WebNotify]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;37 [[SpeciesPages]]<br />&nbsp;37 [[TaxonNameLsidVoc]] |  |
| Nov 2010 |  3970 |  0 |  0 | 425 [[WebSearch]]<br />267 [[WebHome]]<br />224 [[WebTopicCreator]]<br />208 [[LsidVocs]]<br />&nbsp;71 [[TDWGOntology]]<br />&nbsp;62 [[WebStatistics]]<br />&nbsp;47 [[WebNotify]]<br />&nbsp;31 [[RoadMap2008]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;30 [[WhatIsTheOntology]]<br />&nbsp;28 [[WebPreferences]] |  |
| Oct 2010 |  4961 |  14 |  5 | 512 [[WebSearch]]<br />318 [[WebHome]]<br />268 [[WebTopicCreator]]<br />223 [[LsidVocs]]<br />&nbsp;74 [[TDWGOntology]]<br />&nbsp;60 [[WebStatistics]]<br />&nbsp;53 [[RoadMap2008]]<br />&nbsp;53 [[WebNotify]]<br />&nbsp;37 [[HistoricalDocuments]]<br />&nbsp;37 [[WebPreferences]]<br />&nbsp;37 [[SubclassOrNot]] | &nbsp;19 Main.StanleyBlum |
| Sep 2010 |  5382 |  0 |  0 | 521 [[WebSearch]]<br />359 [[WebHome]]<br />261 [[WebTopicCreator]]<br />214 [[LsidVocs]]<br />&nbsp;94 [[TDWGOntology]]<br />&nbsp;79 [[WebStatistics]]<br />&nbsp;66 [[WebNotify]]<br />&nbsp;61 [[RoadMap2008]]<br />&nbsp;53 [[OccurrenceRecordLsidVoc]]<br />&nbsp;49 [[TaxonNameLsidVoc]]<br />&nbsp;44 [[TDWGOntologyGovernance]] |  |
| Aug 2010 |  5961 |  0 |  0 | 469 [[WebSearch]]<br />427 [[WebHome]]<br />254 [[WebTopicCreator]]<br />193 [[LsidVocs]]<br />100 [[TDWGOntology]]<br />&nbsp;89 [[WebStatistics]]<br />&nbsp;55 [[WebNotify]]<br />&nbsp;53 [[OntDiscussCollection]]<br />&nbsp;52 [[RoadMap2008]]<br />&nbsp;52 [[TAPIR]]<br />&nbsp;47 [[WebChanges]] |  |
| Jul 2010 |  5665 |  0 |  0 | 524 [[WebSearch]]<br />290 [[WebHome]]<br />271 [[WebTopicCreator]]<br />177 [[LsidVocs]]<br />&nbsp;89 [[TDWGOntology]]<br />&nbsp;76 [[WebStatistics]]<br />&nbsp;50 [[WebNotify]]<br />&nbsp;48 [[TaxonNameLsidVoc]]<br />&nbsp;46 [[CoreSpecimen]]<br />&nbsp;43 [[OccurrenceRecordLsidVoc]]<br />&nbsp;42 [[CoreCollection]] |  |
| Jun 2010 |  4385 |  0 |  0 | 467 [[WebSearch]]<br />248 [[WebTopicCreator]]<br />211 [[WebHome]]<br />158 [[LsidVocs]]<br />&nbsp;65 [[TDWGOntology]]<br />&nbsp;64 [[WebStatistics]]<br />&nbsp;46 [[WebNotify]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;34 [[TaxonNameLsidVoc]]<br />&nbsp;29 [[TDWGOntologyGovernance]]<br />&nbsp;29 [[CoreOntology]] |  |
| May 2010 |  5173 |  0 |  0 | 559 [[WebSearch]]<br />281 [[WebTopicCreator]]<br />272 [[WebHome]]<br />203 [[LsidVocs]]<br />&nbsp;68 [[WebStatistics]]<br />&nbsp;59 [[TDWGOntology]]<br />&nbsp;47 [[WebNotify]]<br />&nbsp;43 [[WebChanges]]<br />&nbsp;43 [[TaxonNameLsidVoc]]<br />&nbsp;37 [[SpeciesPages]]<br />&nbsp;35 [[TaxonConceptLsidVoc]] |  |
| Apr 2010 |  4522 |  0 |  0 | 373 [[WebSearch]]<br />259 [[WebHome]]<br />216 [[WebTopicCreator]]<br />200 [[LsidVocs]]<br />&nbsp;86 [[TDWGOntology]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;62 [[WebChanges]]<br />&nbsp;45 [[WebNotify]]<br />&nbsp;41 [[TaxonNameLsidVoc]]<br />&nbsp;40 [[WebTopicList]]<br />&nbsp;38 [[TDWGOntologyGovernance]] |  |
| Mar 2010 |  6599 |  0 |  0 | 623 [[WebSearch]]<br />439 [[WebHome]]<br />329 [[WebTopicCreator]]<br />285 [[LsidVocs]]<br />114 [[TDWGOntology]]<br />&nbsp;77 [[WebNotify]]<br />&nbsp;74 [[TaxonNameLsidVoc]]<br />&nbsp;73 [[WebStatistics]]<br />&nbsp;65 [[WebChanges]]<br />&nbsp;62 [[SpeciesPages]]<br />&nbsp;61 [[WebPreferences]] |  |
| Feb 2010 |  6760 |  0 |  0 | 694 [[WebSearch]]<br />411 [[WebHome]]<br />335 [[WebTopicCreator]]<br />241 [[LsidVocs]]<br />119 [[TDWGOntology]]<br />&nbsp;61 [[WebNotify]]<br />&nbsp;57 [[WebChanges]]<br />&nbsp;56 [[TAPIR]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;51 [[RoadMap2008]]<br />&nbsp;50 [[WebPreferences]] |  |
| Jan 2010 |  7514 |  0 |  0 | 596 [[WebSearch]]<br />535 [[WebHome]]<br />320 [[WebTopicCreator]]<br />242 [[LsidVocs]]<br />168 [[TDWGOntology]]<br />101 [[WebNotify]]<br />&nbsp;68 [[TaxonNameLsidVoc]]<br />&nbsp;65 [[WebStatistics]]<br />&nbsp;62 [[QualityAssurance]]<br />&nbsp;61 [[TaxonRankLsidVoc]]<br />&nbsp;60 [[WebPreferences]] |  |
| Dec 2009 |  5438 |  0 |  0 | 611 [[WebSearch]]<br />448 [[WebHome]]<br />297 [[WebTopicCreator]]<br />200 [[LsidVocs]]<br />&nbsp;95 [[TDWGOntology]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;60 [[WebChanges]]<br />&nbsp;56 [[TaxonNameLsidVoc]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;53 [[TaxonRankLsidVoc]]<br />&nbsp;53 [[WebNotify]] |  |
| Nov 2009 |  5514 |  0 |  0 | 622 [[WebSearch]]<br />329 [[WebHome]]<br />322 [[WebTopicCreator]]<br />180 [[LsidVocs]]<br />130 [[TDWGOntology]]<br />&nbsp;64 [[TaxonNameLsidVoc]]<br />&nbsp;63 [[WebNotify]]<br />&nbsp;60 [[WebStatistics]]<br />&nbsp;58 [[TaxonRankLsidVoc]]<br />&nbsp;55 [[TaxonConceptLsidVoc]]<br />&nbsp;54 [[WebChanges]] |  |
| Oct 2009 |  5345 |  0 |  0 | 390 [[WebHome]]<br />227 [[LsidVocs]]<br />164 [[WebSearch]]<br />148 [[TDWGOntology]]<br />100 [[WebTopicCreator]]<br />&nbsp;89 [[TaxonNameLsidVoc]]<br />&nbsp;66 [[TaxonRankLsidVoc]]<br />&nbsp;66 [[TDWGOntologyGovernance]]<br />&nbsp;65 [[WebNotify]]<br />&nbsp;63 [[TaxonOccurrenceLsidVoc]]<br />&nbsp;60 [[TaxonConceptLsidVoc]] |  |
| Sep 2009 |  4878 |  0 |  0 | 294 [[WebHome]]<br />237 [[WebSearch]]<br />199 [[LsidVocs]]<br />142 [[WebTopicCreator]]<br />107 [[TDWGOntology]]<br />&nbsp;67 [[TaxonNameLsidVoc]]<br />&nbsp;64 [[TDWGOntologyGovernance]]<br />&nbsp;63 [[OntologyRoadmap]]<br />&nbsp;62 [[BdiCoreOntology]]<br />&nbsp;58 [[TaxonOccurrenceLsidVoc]]<br />&nbsp;52 [[TaxonRankLsidVoc]] |  |
| Aug 2009 |  4629 |  15 |  0 | 357 [[WebSearch]]<br />271 [[WebHome]]<br />257 [[OntologyRoadmap]]<br />180 [[WebTopicCreator]]<br />166 [[LsidVocs]]<br />&nbsp;94 [[TDWGOntology]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;42 [[TaxonNameLsidVoc]]<br />&nbsp;41 [[SpeciesPages]]<br />&nbsp;39 [[OntologyServices]]<br />&nbsp;39 [[WebNotify]] | &nbsp;&nbsp;6 Main.LeeBelbin<br />&nbsp;&nbsp;6 Main.GregWhitbread<br />&nbsp;&nbsp;2 Main.PaulAlexander<br />&nbsp;&nbsp;1 Main.BobMorris |
| Jul 2009 |  3925 |  0 |  0 | 254 [[WebHome]]<br />209 [[WebSearch]]<br />126 [[LsidVocs]]<br />112 [[WebTopicCreator]]<br />&nbsp;89 [[TDWGOntology]]<br />&nbsp;50 [[CoreTaxonName]]<br />&nbsp;38 [[TaxonNameLsidVoc]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;34 [[TDWGOntologyGovernance]]<br />&nbsp;33 [[BdiCoreOntology]]<br />&nbsp;32 [[TaxonRankLsidVoc]] |  |
| Jun 2009 |  3865 |  0 |  0 | 235 [[WebHome]]<br />233 [[WebSearch]]<br />122 [[LsidVocs]]<br />121 [[WebTopicCreator]]<br />&nbsp;70 [[TDWGOntology]]<br />&nbsp;51 [[WebPreferences]]<br />&nbsp;44 [[CoreTaxonName]]<br />&nbsp;42 [[CoreOntology]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;37 [[CoreTaxonRelationshipAssertion]]<br />&nbsp;36 [[WhatIsTheOntology]] |  |
| May 2009 |  3647 |  1 |  0 | 344 [[WebSearch]]<br />283 [[WebHome]]<br />188 [[WebTopicCreator]]<br />159 [[LsidVocs]]<br />&nbsp;81 [[CoreImage]]<br />&nbsp;79 [[TDWGOntology]]<br />&nbsp;45 [[WebNotify]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;36 [[CorePerson]]<br />&nbsp;34 [[LsidVocsTapir]]<br />&nbsp;33 [[SpeciesPages]] | &nbsp;&nbsp;1 Main.GailKampmeier |
| Apr 2009 |  6604 |  0 |  0 | 1333 [[WebSearch]]<br />647 [[WebTopicCreator]]<br />240 [[WebHome]]<br />136 [[LsidVocs]]<br />&nbsp;90 [[TDWGOntology]]<br />&nbsp;57 [[WebNotify]]<br />&nbsp;51 [[CoreOntology]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;42 [[TaxonNameLsidVoc]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;37 [[RoadMap2008]] |  |
| Mar 2009 |  7489 |  0 |  0 | 1558 [[WebSearch]]<br />787 [[WebTopicCreator]]<br />336 [[WebHome]]<br />128 [[LsidVocs]]<br />&nbsp;56 [[TDWGOntology]]<br />&nbsp;47 [[TaxonNameLsidVoc]]<br />&nbsp;43 [[WebNotify]]<br />&nbsp;37 [[CoreOntology]]<br />&nbsp;35 [[TDWGOntologyGovernance]]<br />&nbsp;35 [[LsidVocsTapir]]<br />&nbsp;33 [[WhatIsTheOntology]] |  |
| Feb 2009 |  4830 |  0 |  0 | 349 [[WebHome]]<br />344 [[WebSearch]]<br />185 [[WebTopicCreator]]<br />153 [[LsidVocs]]<br />&nbsp;79 [[TDWGOntology]]<br />&nbsp;54 [[TaxonNameLsidVoc]]<br />&nbsp;40 [[TDWGOntologyGovernance]]<br />&nbsp;40 [[CoreOntology]]<br />&nbsp;37 [[SpeciesPages]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;36 [[TAPIR]] |  |
| Jan 2009 |  6605 |  0 |  0 | 1288 [[WebSearch]]<br />665 [[WebTopicCreator]]<br />292 [[WebHome]]<br />140 [[LsidVocs]]<br />&nbsp;78 [[TDWGOntology]]<br />&nbsp;43 [[TeamLsidVoc]]<br />&nbsp;40 [[TaxonNameLsidVoc]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;36 [[WebTopicList]]<br />&nbsp;33 [[RoadMap2008]] |  |
| Dec 2008 |  6465 |  0 |  0 | 378 [[WebHome]]<br />257 [[WebSearch]]<br />167 [[LsidVocs]]<br />135 [[WebTopicCreator]]<br />&nbsp;90 [[TDWGOntology]]<br />&nbsp;56 [[WebNotify]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;52 [[WebStatistics]]<br />&nbsp;48 [[TDWGOntologyGovernance]]<br />&nbsp;48 [[CoreOntology]]<br />&nbsp;48 [[OccurrenceRecordLsidVoc]] |  |
| Nov 2008 |  4525 |  31 |  0 | 356 [[WebHome]]<br />139 [[LsidVocs]]<br />&nbsp;98 [[SpeciesPages]]<br />&nbsp;68 [[TDWGOntology]]<br />&nbsp;51 [[TaxonNameLsidVoc]]<br />&nbsp;45 [[TaxonConceptLsidVoc]]<br />&nbsp;45 [[WebNotify]]<br />&nbsp;41 [[CoreOntology]]<br />&nbsp;40 [[OccurrenceRecordLsidVoc]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;38 [[SpeciesPagesMetaTags]] | &nbsp;28 Main.RogerHyam<br />&nbsp;&nbsp;3 Main.DonaldHobern |
| Oct 2008 |  4992 |  49 |  1 | 407 [[WebHome]]<br />203 [[LsidVocs]]<br />115 [[RoadMap2008]]<br />&nbsp;97 [[TDWGOntology]]<br />&nbsp;60 [[TaxonNameLsidVoc]]<br />&nbsp;59 [[WebNotify]]<br />&nbsp;50 [[WhatIsTheOntology]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;46 [[TaxonConceptLsidVoc]]<br />&nbsp;42 [[TDWGOntologyGovernance]]<br />&nbsp;42 [[TAPIR]] | &nbsp;47 Main.RogerHyam<br />&nbsp;&nbsp;2 Main.KathiSchleidt<br />&nbsp;&nbsp;1 Main.GregWhitbread |
| Sep 2008 |  2960 |  16 |  0 | 266 [[WebHome]]<br />154 [[LsidVocs]]<br />&nbsp;66 [[TDWGOntology]]<br />&nbsp;61 [[RoadMap2008]]<br />&nbsp;55 [[TDWGOntologySizeOfProblemABCD]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;39 [[OntDiscussTaxonConcept]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;34 [[WhatIsTheOntology]]<br />&nbsp;32 [[TaxonNameLsidVoc]]<br />&nbsp;31 [[TaxonConceptLsidVoc]] | &nbsp;15 Main.RogerHyam<br />&nbsp;&nbsp;1 Main.RenatoDeGiovanni |
| Aug 2008 |  4567 |  11 |  0 | 501 [[WebHome]]<br />430 [[LsidVocs]]<br />147 [[TDWGOntology]]<br />&nbsp;72 [[TAPIR]]<br />&nbsp;68 [[WebStatistics]]<br />&nbsp;64 [[OntDiscussCollection]]<br />&nbsp;63 [[PublicationCitationLsidVoc]]<br />&nbsp;63 [[RoadMap2008]]<br />&nbsp;63 [[OccurrenceRecordLsidVoc]]<br />&nbsp;61 [[LsidVocsDarwinCore]]<br />&nbsp;59 [[TDWGOntologyGovernance]] | &nbsp;&nbsp;8 Main.RogerHyam<br />&nbsp;&nbsp;2 Main.BobMorris<br />&nbsp;&nbsp;1 Main.KevinRichards |
| Jul 2008 |  3912 |  0 |  0 | 422 [[WebHome]]<br />325 [[LsidVocs]]<br />105 [[TDWGOntology]]<br />&nbsp;67 [[CoreOntology]]<br />&nbsp;64 [[WebStatistics]]<br />&nbsp;52 [[WebNotify]]<br />&nbsp;46 [[WebPreferences]]<br />&nbsp;46 [[TaxonNameLsidVoc]]<br />&nbsp;44 [[WhatIsTheOntology]]<br />&nbsp;43 [[OccurrenceRecordLsidVoc]]<br />&nbsp;43 [[OntDiscussCollection]] |  |
| Jun 2008 |  3844 |  0 |  0 | 446 [[WebHome]]<br />311 [[LsidVocs]]<br />105 [[TDWGOntology]]<br />&nbsp;65 [[TaxonNameLsidVoc]]<br />&nbsp;62 [[WebNotify]]<br />&nbsp;58 [[TAPIR]]<br />&nbsp;45 [[TaxonConceptLsidVoc]]<br />&nbsp;44 [[PublicationCitationLsidVoc]]<br />&nbsp;44 [[TaxonOccurrenceLsidVoc]]<br />&nbsp;39 [[LsidVocsTapir]]<br />&nbsp;39 [[OccurrenceRecordLsidVoc]] |  |
| May 2008 |  4346 |  0 |  0 | 486 [[WebHome]]<br />321 [[LsidVocs]]<br />&nbsp;97 [[TDWGOntology]]<br />&nbsp;77 [[TAPIR]]<br />&nbsp;67 [[WebStatistics]]<br />&nbsp;63 [[OccurrenceRecordLsidVoc]]<br />&nbsp;63 [[TaxonNameLsidVoc]]<br />&nbsp;62 [[WebPreferences]]<br />&nbsp;62 [[OntDiscussCollection]]<br />&nbsp;61 [[WebNotify]]<br />&nbsp;58 [[LsidVocsTapir]] |  |
| Apr 2008 |  3648 |  0 |  0 | 372 [[WebHome]]<br />182 [[LsidVocs]]<br />&nbsp;90 [[TDWGOntology]]<br />&nbsp;46 [[WhatIsTheOntology]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;41 [[TaxonNameLsidVoc]]<br />&nbsp;39 [[PublicationCitationLsidVoc]]<br />&nbsp;38 [[CoreTaxonName]]<br />&nbsp;37 [[TagMeeting1]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;35 [[TAPIR]] |  |
| Mar 2008 |  4720 |  0 |  0 | 344 [[WebHome]]<br />176 [[LsidVocs]]<br />&nbsp;85 [[TDWGOntology]]<br />&nbsp;82 [[CollectionLsidVoc]]<br />&nbsp;80 [[SpecimenLsidVoc]]<br />&nbsp;77 [[TaxonRankLsidVoc]]<br />&nbsp;77 [[LsidVocsDarwinCore]]<br />&nbsp;74 [[TeamLsidVoc]]<br />&nbsp;74 [[LsidVocsIndex]]<br />&nbsp;73 [[TagMeeting1Report]]<br />&nbsp;72 [[InstitutionLsidVoc]] |  |
| Feb 2008 |  3473 |  0 |  0 | 330 [[WebHome]]<br />259 [[LsidVocs]]<br />&nbsp;71 [[TDWGOntology]]<br />&nbsp;53 [[TaxonNameLsidVoc]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;44 [[TaxonConceptLsidVoc]]<br />&nbsp;44 [[TAPIR]]<br />&nbsp;42 [[PublicationCitationLsidVoc]]<br />&nbsp;40 [[TDWGOntologyGovernance]]<br />&nbsp;40 [[OccurrenceRecordLsidVoc]]<br />&nbsp;37 [[TaxonRankLsidVoc]] |  |
| Jan 2008 |  3637 |  0 |  0 | 387 [[WebHome]]<br />190 [[LsidVocs]]<br />157 [[TDWGOntology]]<br />&nbsp;78 [[CoreBioSpecimen]]<br />&nbsp;60 [[ArchTalk]]<br />&nbsp;50 [[LsidVocsDarwinCore]]<br />&nbsp;47 [[BdiCoreOntology]]<br />&nbsp;45 [[TaxonNameLsidVoc]]<br />&nbsp;44 [[WhatIsTheOntology]]<br />&nbsp;43 [[TAPIR]]<br />&nbsp;42 [[PublicationCitationLsidVoc]] |  |
| Dec 2007 |  4118 |  2 |  0 | 379 [[WebHome]]<br />135 [[TDWGOntology]]<br />119 [[LsidVocs]]<br />&nbsp;48 [[WhatIsTheOntology]]<br />&nbsp;41 [[WebPreferences]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;39 [[TeamLsidVoc]]<br />&nbsp;38 [[WebSearchAdvanced]]<br />&nbsp;38 [[TaxonNameLsidVoc]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;37 [[BaseOntology]] | &nbsp;&nbsp;1 Main.RogerHyam<br />&nbsp;&nbsp;1 Main.AndyMabbett |
| Nov 2007 |  3305 |  51 |  1 | 328 [[WebHome]]<br />186 [[LsidVocs]]<br />105 [[PublicationCitationLsidVoc]]<br />&nbsp;85 [[QualityAssurance]]<br />&nbsp;64 [[WhatIsTheOntology]]<br />&nbsp;61 [[TDWGOntology]]<br />&nbsp;60 [[TDWGOntologyGovernance]]<br />&nbsp;36 [[TaxonNameLsidVoc]]<br />&nbsp;35 [[WebNotify]]<br />&nbsp;33 [[TagArchGuids]]<br />&nbsp;32 [[WebSearch]] | &nbsp;30 Main.RogerHyam<br />&nbsp;&nbsp;9 Main.AnnaWeitzman<br />&nbsp;&nbsp;4 Main.BobMorris<br />&nbsp;&nbsp;3 Main.ChuckMiller<br />&nbsp;&nbsp;2 Main.RichardPyle<br />&nbsp;&nbsp;1 Main.RenatoDeGiovanni<br />&nbsp;&nbsp;1 Main.GregWhitbread<br />&nbsp;&nbsp;1 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.RicardoPereira |
| Oct 2007 |  3063 |  0 |  0 | 319 [[WebHome]]<br />&nbsp;94 [[LsidVocs]]<br />&nbsp;69 [[TDWGOntology]]<br />&nbsp;62 [[WebStatistics]]<br />&nbsp;35 [[TaxonNameLsidVoc]]<br />&nbsp;34 [[ArchTalk]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;29 [[WhatIsTheOntology]]<br />&nbsp;28 [[TagMeeting1]]<br />&nbsp;28 [[TAPIR]] |  |
| Sep 2007 |  8585 |  24 |  1 | 1397 [[WebStatistics]]<br />687 [[WebHome]]<br />265 [[TDWGOntology]]<br />243 [[LsidVocs]]<br />143 [[OccurrenceRecordLsidVoc]]<br />126 [[TagMeeting1Report]]<br />118 [[WebPreferences]]<br />110 [[RoadMap2007]]<br />109 [[ArchitectureOverview]]<br />101 [[CoreDescription]]<br />100 [[CoreOntology]] | &nbsp;19 Main.RogerHyam<br />&nbsp;&nbsp;3 Main.GregorHagedorn<br />&nbsp;&nbsp;2 Main.BobMorris<br />&nbsp;&nbsp;1 Main.KathiSchleidt |
| Aug 2007 |  10943 |  57 |  1 | 1941 [[WebStatistics]]<br />923 [[WebHome]]<br />407 [[TDWGOntology]]<br />331 [[LsidVocs]]<br />253 [[RoadMap2007]]<br />179 [[BaseThing]]<br />175 [[CoreOntology]]<br />161 [[WebPreferences]]<br />155 [[CorePlace]]<br />153 [[CoreTeam]]<br />147 [[CorePerson]] | &nbsp;41 Main.RogerHyam<br />&nbsp;&nbsp;4 Main.RicardoPereira<br />&nbsp;&nbsp;3 Main.LeeBelbin<br />&nbsp;&nbsp;2 Main.DonaldHobern<br />&nbsp;&nbsp;2 Main.KevinRichards<br />&nbsp;&nbsp;2 Main.MarkusDoering<br />&nbsp;&nbsp;2 Main.JohnWieczorek<br />&nbsp;&nbsp;1 Main.WilliamUlate<br />&nbsp;&nbsp;1 Main.SallyHinchcliffe |
| Jul 2007 |  9127 |  10 |  0 | 776 [[WebHome]]<br />482 [[WebStatistics]]<br />296 [[TDWGOntology]]<br />235 [[LsidVocs]]<br />209 [[WebPreferences]]<br />156 [[ArchTalk]]<br />150 [[CoreTaxonName]]<br />130 [[TagMeeting1Report]]<br />118 [[CoreTeam]]<br />117 [[CorePlace]]<br />111 [[CoreDescription]] | &nbsp;10 Main.RogerHyam |
| Jun 2007 |  7354 |  18 |  3 | 659 [[WebHome]]<br />319 [[WebStatistics]]<br />264 [[TDWGOntology]]<br />119 [[LsidVocs]]<br />111 [[WebIndex]]<br />&nbsp;96 [[TagMeeting1Session2Minutes]]<br />&nbsp;94 [[TagMeeting1]]<br />&nbsp;93 [[WebPreferences]]<br />&nbsp;93 [[CoreTaxonConcept]]<br />&nbsp;92 [[CoreSpecimen]]<br />&nbsp;89 [[CoreTaxonName]] | &nbsp;12 Main.MarkusDoering<br />&nbsp;&nbsp;8 Main.RogerHyam<br />&nbsp;&nbsp;1 Main.JamesYtow |
| May 2007 |  2780 |  60 |  0 | 241 [[WebHome]]<br />102 [[LsidVocs]]<br />&nbsp;82 [[TDWGOntology]]<br />&nbsp;56 [[TaxonNameLsidVoc]]<br />&nbsp;48 [[LsidVocsDarwinCore]]<br />&nbsp;39 [[WebIndex]]<br />&nbsp;37 [[WebNotify]]<br />&nbsp;33 [[OccurrenceRecordLsidVoc]]<br />&nbsp;31 [[ArchTalk]]<br />&nbsp;31 [[DesignEthos]]<br />&nbsp;31 [[WebChanges]] | &nbsp;50 Main.RogerHyam<br />&nbsp;&nbsp;6 Main.GregorHagedorn<br />&nbsp;&nbsp;4 Main.BobMorris |
| Apr 2007 |  3776 |  51 |  6 | 239 [[WebHome]]<br />152 [[LsidVocs]]<br />137 [[TDWGOntology]]<br />&nbsp;78 [[WebStatistics]]<br />&nbsp;49 [[FixMe]]<br />&nbsp;48 [[ArchTalk]]<br />&nbsp;48 [[TaxonNameLsidVoc]]<br />&nbsp;44 [[CoreOntology]]<br />&nbsp;44 [[WebIndex]]<br />&nbsp;41 [[BdiCoreOntology]]<br />&nbsp;39 [[WebPreferences]] | &nbsp;55 Main.RogerHyam<br />&nbsp;&nbsp;2 Main.GregorHagedorn |
| Mar 2007 |  3447 |  19 |  6 | 324 [[WebHome]]<br />112 [[TDWGOntology]]<br />&nbsp;96 [[LsidVocs]]<br />&nbsp;77 [[BackgroundReading]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;49 [[WebIndex]]<br />&nbsp;48 [[FixMe]]<br />&nbsp;44 [[DesignEthos]]<br />&nbsp;43 [[CoreOntology]]<br />&nbsp;41 [[BaseOntology]] | &nbsp;21 Main.RogerHyam<br />&nbsp;&nbsp;4 Main.RicardoPereira |
| Feb 2007 |  2695 |  61 |  4 | 165 [[WebHome]]<br />103 [[LsidVocs]]<br />&nbsp;75 [[TDWGOntology]]<br />&nbsp;57 [[BackgroundReading]]<br />&nbsp;40 [[FixMe]]<br />&nbsp;38 [[OccurrenceRecordLsidVoc]]<br />&nbsp;36 [[TaxonNameLsidVoc]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;32 [[LsidVocsUsage]] | &nbsp;55 Main.RogerHyam<br />&nbsp;10 Main.RicardoPereira |
| Jan 2007 |  311 |  0 |  0 | &nbsp;43 [[WebRss]]<br />&nbsp;18 [[WebHome]]<br />&nbsp;11 [[WebStatistics]]<br />&nbsp;&nbsp;8 [[MainSections]]<br />&nbsp;&nbsp;7 [[WebPreferences]]<br />&nbsp;&nbsp;7 [[TaxonRankLsidVoc]]<br />&nbsp;&nbsp;7 [[DesignEthos]]<br />&nbsp;&nbsp;7 [[ArchitectureOverview]]<br />&nbsp;&nbsp;6 [[WebChanges]]<br />&nbsp;&nbsp;6 [[WebNotify]]<br />&nbsp;&nbsp;6 [[WebSearchAdvanced]] |  |
